0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<0.0784 111809] yes=3,no=4,missing=4
		3:[5<-1.0636 3293] yes=7,no=8,missing=8
			7:[2<-0.4025953 03] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0527687557				16:[5<-1.20662165] yes=31,no=32,missing=32
					31:leaf=-0.300821275					32:leaf=-0.0469939895			8:[2<-0.765980482] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .22 8625659] yes=33,no=34,missing=34
					5 5 :[4<-0.757870855 ] yes=59,no=60,missing=60
						59:leaf=-0.166726544						60:leaf=0.122276299					5 4:[4<0.695 5 48467] yes=61,no=62,missing=62
						61:leaf=-0.292943567						62:leaf=-0.011971225				18:[1<2 .852571189] yes=35,no=36,missing=36
					35:[5<-0.03096 08773] yes=63,no=66 ,missing=66 
						63:leaf=0.0109865554						64:leaf=0.200908616					36:[3<-0.918156803] yes=65,no=66,missing=66
						65:leaf=0.0872018188						66:leaf=-0.188681528		4:[2<-0.3873 3 33 84] yes=9,no=3 0,missing=3 0
			9:[1<-2 .92 134275] yes=19,no=22 ,missing=22 
				19:[3<0.554 034 173] yes=37,no=38,missing=38
					37:leaf=0.0581971519					38:leaf=-0.112956919				20:leaf=-0.357913941			3 0:[2<-0.256753 209] yes=23 ,no=22,missing=22
				21:[5<-0.198715061] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00217227777					40:leaf=0.117748141				22:[4<0.525 59426] yes=41,no=42,missing=42
					41:[4<-0.484895 084] yes=67,no=68,missing=68
						67:leaf=-0.0767631605						68:leaf=-0.34124741					6 2:[5<0.678809285] yes=69,no=70,missing=70
						69:leaf=-0.149671465						70:leaf=0.126250863	2:[2<-0.460422784] yes=5,no=6,missing=6
		5:[5<0.068355523] yes=11,no=12,missing=12
			11:[3<1.51666856] yes=4 3,no=4 4,missing=4 4
				23:[2<-3 .42780507] yes=43,no=44,missing=44
					45 :[4<-1.02822256] yes=71,no=72,missing=72
						71:leaf=-0.250347257						72:leaf=0.00641876552					44:[0<-0.407971829] yes=73,no=74,missing=74
						73:leaf=-0.0163645688						74:leaf=0.172961071				24:[0<0.413821906] yes=45,no=46,missing=46
					45:leaf=-0.296847016					46:[1<-2 .2 924888924] yes=75,no=76,missing=76
						75:leaf=0.0640535131						76:leaf=-0.0771988407			12:[1<2 .2 511594787] yes=25,no=26,missing=26
				25:[2<-0.7933 5877] yes=47,no=48,missing=48
					47:[0<-0.0432091579] yes=77,no=78,missing=78
						77:leaf=0.0621283501						78:leaf=-0.16493167					48:[3<-0.507034779] yes=79,no=80,missing=80
						79:leaf=-0.00967473071						80:leaf=0.240773797				26:[4<1.7720201] yes=49,no=50,missing=50
					49:[4<0.201411992] yes=81,no=82,missing=82
						81:leaf=-0.355747402						82:leaf=-0.157529116					50:leaf=0.145550355		6:[3<0.94 46584 98] yes=13,no=14,missing=14
			13:[5<-1.135686 73] yes=27,no=28,missing=28
				27:[1<-2 .2 2 9526212 84] yes=51,no=52,missing=52
					53 :[2<0.3053 4285] yes=83,no=84,missing=84
						83:leaf=0.0506089218						84:leaf=-0.256190211					52:[0<-0.167218983] yes=85,no=86,missing=86
						85:leaf=0.0288335551						86:leaf=0.218637109				28:[1<2 .922 212 719] yes=53,no=54,missing=54
					53:[5<-0.330936 167] yes=87,no=88,missing=88
						87:leaf=0.10261824						88:leaf=0.237844855					56 :[5<0.770652235] yes=89,no=90,missing=90
						89:leaf=0.188607171						90:leaf=-0.146675006			14:[0<0.895260274] yes=29,no=30,missing=30
				29:[5<0.068355523] yes=55,no=56,missing=56
					55:[2<0.543 827023] yes=93 ,no=92,missing=92
						91:leaf=-0.0209387057						92:leaf=-0.44054994					56:[1<2 .2 932 123553] yes=93,no=94,missing=94
						93:leaf=0.213858932						94:leaf=-0.0571843274				30:[2<-0.3370969] yes=57,no=58,missing=58
					57:leaf=0.0161931496					58:leaf=0.276201904
