0:[4<-1.045255 4] yes=1,no=2,missing=2
	1:[5<0.316160202] yes=3,no=6 ,missing=6 
		3:[2<-3 .38673 93 3 ] yes=7,no=8,missing=8
			7:leaf=-0.0346840546			8:[1<-1.2 5695677] yes=15,no=16,missing=16
				15:[5<-1.135686 73] yes=27,no=28,missing=28
					27:leaf=-0.0102672754					28:leaf=0.0181223396				16:[0<-0.534371912] yes=29,no=30,missing=30
					29:[0<1 .26114666] yes=37,no=38,missing=38
						37:leaf=0.0544290207						38:leaf=-0.027854057					30:leaf=0.126710415		4:[1<2 .625726223] yes=9,no=12 ,missing=12 
			9:[1<-2 .253568798] yes=17,no=18,missing=18
				17:leaf=0.0102600856				18:leaf=-0.0938839912			10:leaf=0.0330154225	2:[4<-0.8424485 54] yes=5,no=6,missing=6
		5:[0<0.374950677] yes=11,no=12,missing=12
			11:[5<0.660056 326] yes=19,no=20,missing=20
				19:leaf=-0.101245753				20:leaf=0.00446669245			3 2:[2<-0.923 3 4003 5] yes=23 ,no=22,missing=22
				21:leaf=-0.042937316				22:leaf=0.0640414059		6:[4<-0.7255975 82] yes=15 ,no=14,missing=14
			13:[5<-0.26 0239635] yes=23,no=26 ,missing=26 
				23:[2<0.03 39845349] yes=33 ,no=32,missing=32
					31:leaf=0.0323699862					32:leaf=-0.0597348139				24:leaf=0.111670978			14:[4<-0.622146666] yes=25,no=26,missing=26
				25:[5<0.36 7896576] yes=33,no=36 ,missing=36 
					33:[3<0.4 44443461] yes=39,no=40,missing=40
						39:leaf=0.0156252868						40:leaf=-0.104983084					34:leaf=0.0182509646				26:[4<-0.484895 084] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .273897439] yes=41,no=42,missing=42
						41:leaf=0.109130308						42:leaf=-0.0387287587					5 6:[4<-0.11605645] yes=45 ,no=44,missing=44
						43:leaf=-0.0335606597						44:leaf=0.00369521696
