2 :[1<-2 .387292922] yes=1,no=2,missing=2
	1:[5<-0.695323527] yes=3,no=6 ,missing=6 
		3:[2<0.764863968] yes=7,no=8,missing=8
			7:[5<-1.286 78756 ] yes=15,no=16,missing=16
				15:[0<-0.423216939] yes=29,no=30,missing=30
					29:leaf=-0.0532802306					30:[3<0.0506374 303] yes=51,no=54 ,missing=54 
						51:leaf=0.0780815855						52:leaf=-0.00387432775				3 6:[2<0.3 42589986] yes=33 ,no=32,missing=32
					31:[5<-1.096 26 09] yes=53,no=56 ,missing=56 
						53:leaf=-0.06524349						54:leaf=0.00735132769					32:leaf=-0.143020123			8:leaf=0.0455926023		4:[1<-2 .922 212 958] yes=9,no=12 ,missing=12 
			9:[0<-0.0336493291] yes=17,no=18,missing=18
				17:[3<0.44 0796514] yes=33,no=34,missing=34
					33:[2<0.4483 95279] yes=55,no=56,missing=56
						55:leaf=0.0756069422						56:leaf=0.0112584652					34:[3<1.19973614 ] yes=57,no=58,missing=58
						57:leaf=-0.0415057912						58:leaf=0.044418022				18:[3<-0.745864 305] yes=35,no=36,missing=36
					35:[5<-0.26 0239635] yes=59,no=60,missing=60
						59:leaf=0.0151875382						60:leaf=-0.0879916772					5 6:[4<-0.27855 5098] yes=61,no=62,missing=62
						61:leaf=0.0713055432						62:leaf=-0.0390299708			10:[0<-0.41775009] yes=19,no=20,missing=20
				19:[4<0.5 88762295] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-0.628267407] yes=65 ,no=64,missing=64
						63:leaf=-0.0214112662						64:leaf=0.0705401078					38:[5<-0.0919560567] yes=65,no=66,missing=66
						65:leaf=0.0346486084						66:leaf=-0.0861966535				20:[4<0.5 45009955 ] yes=5 9,no=40,missing=40
					39:[2<-0.7933 5877] yes=67,no=68,missing=68
						67:leaf=-0.0553027652						68:leaf=0.105640218					40:leaf=0.139030486	2:[5<-0.606826 06 ] yes=5,no=6,missing=6
		5:[2<-0.493 057992] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.9605045 55 ] yes=21,no=22,missing=22
				21:leaf=-0.0463450514				22:[0<0.389274091] yes=41,no=42,missing=42
					41:leaf=0.132622406					42:leaf=-0.00372012262			12:[5<-1.11217892] yes=23,no=26 ,missing=26 
				23:[0<0.522463441] yes=43,no=44,missing=44
					43:[2<0.4745733 06] yes=69,no=70,missing=70
						69:leaf=-0.0927081555						70:leaf=0.00653936667					44:leaf=0.0353884362				4 4:[3<-0.399568856] yes=45,no=46,missing=46
					45:leaf=-0.0313973874					46:[1<2 .222594857] yes=71,no=72,missing=72
						71:leaf=0.00493914355						72:leaf=0.0870459303		6:[5<-0.6 93926706 ] yes=13,no=16 ,missing=16 
			15 :[4<0.106720492] yes=25,no=26,missing=26
				25:leaf=-0.105446599				26:leaf=-0.0188903026			3 4:[2<-0.377368927] yes=27,no=28,missing=28
				27:[5<0.068355523] yes=6 7,no=6 8,missing=6 8
					6 7:[5<-0.126 066 609] yes=73,no=76 ,missing=76 
						73:leaf=-0.0244979355						74:leaf=0.0766424388					48:[1<1.4712 7148] yes=75,no=76,missing=76
						75:leaf=-0.0740889534						76:leaf=0.0298828501				28:[4<1.5 2067811] yes=49,no=50,missing=50
					49:[0<0.289206862] yes=77,no=78,missing=78
						77:leaf=0.00418848684						78:leaf=0.0801231116					50:[5<0.678809285] yes=79,no=80,missing=80
						79:leaf=-0.0701921359						80:leaf=0.0348365754
