0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[5<0.926981866] yes=3,no=6 ,missing=6 
		5 :[4<1.45 55 2562] yes=7,no=8,missing=8
			7:[0<0.653268993] yes=15,no=16,missing=16
				15:[1<2 .954673529] yes=29,no=32 ,missing=32 
					29:[5<0.00322221639] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0106288111						44:leaf=0.0507038236					30:[2<0.060093 5737] yes=45,no=46,missing=46
						45:leaf=-0.0884563774						46:leaf=0.0262580831				16:[5<0.5706 6 369] yes=31,no=32,missing=32
					31:[5<-0.66 5322919] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.00108856638						48:leaf=0.105092898					34 :[3<-0.064554 0166] yes=49,no=50,missing=50
						49:leaf=-0.0826552063						50:leaf=0.0375638977			8:[0<0.620731533] yes=17,no=18,missing=18
				17:[0<0.22881262] yes=33,no=34,missing=34
					5 5 :[4<2.15 761165 ] yes=51,no=52,missing=52
						51:leaf=-0.0442138836						52:leaf=0.0215177294					34:leaf=0.101643324				18:[5<-0.6 036 6 7032] yes=35,no=36,missing=36
					35:leaf=0.0110088186					36:leaf=-0.155177101		4:[4<0.95 6129155 ] yes=9,no=10,missing=10
			9:[2<-0.923 3 4003 5] yes=3 9,no=20,missing=20
				3 9:[2<-3 .3 3 484468] yes=37,no=38,missing=38
					37:[5<1.36155331] yes=53,no=56 ,missing=56 
						53:leaf=-0.0705659017						54:leaf=0.0251800232					38:leaf=0.0772992224				20:[2<0.698495686] yes=39,no=40,missing=40
					39:[3<-1.4108574 ] yes=55,no=56,missing=56
						55:leaf=0.0339137912						56:leaf=-0.0917577296					40:leaf=0.049676422			12 :[1<2 .2 441292 997] yes=21,no=22,missing=22
				21:leaf=0.0856486559				22:leaf=-0.0169913918	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=11,no=12,missing=12
			11:[1<2 .212671325] yes=23,no=24,missing=24
				23:[5<-0.656 621065] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0432981104					42:leaf=-0.0776685849				24:leaf=0.0730935335			12:[1<2 .62 2218986] yes=25,no=26,missing=26
				25:leaf=0.108865649				26:leaf=-8.78205974e-05		6:[0<-0.133026302] yes=13,no=14,missing=14
			13:[1<2 .356222749] yes=27,no=28,missing=28
				27:leaf=0.00305231218				28:leaf=-0.0872862116			14:leaf=0.0491844006
