0:[3<1.10069537] yes=1,no=4 ,missing=4 
	1:[5<1.92953205] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 3 484468] yes=7,no=8,missing=8
			7:[2<-3 .26225734] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .37962 8154] yes=23,no=24,missing=24
					23:[0<0.882781982] yes=37,no=38,missing=38
						37:leaf=0.0684564263						38:leaf=-0.0477766544					24:[1<1.15996492] yes=39,no=42 ,missing=42 
						39:leaf=-0.0469497778						40:leaf=0.0417685397				14:[1<2 .647189736] yes=25,no=26,missing=26
					25:[4<0.1185 5 425 4] yes=41,no=42,missing=42
						41:leaf=-0.0175332688						42:leaf=-0.108761638					26:leaf=-0.00498558255			8:[5<-0.6 833386 16] yes=15,no=16,missing=16
				15:[4<1.015 715 96] yes=27,no=28,missing=28
					27:[1<2 .2 624899231] yes=43,no=44,missing=44
						43:leaf=-0.0733157024						44:leaf=0.0301592965					28:[2<0.3323 37585] yes=45,no=46,missing=46
						45:leaf=0.0932068229						46:leaf=0.0205648057				16:[1<2 .2 624899231] yes=29,no=32 ,missing=32 
					29:[4<1.10789275] yes=47,no=48,missing=48
						47:leaf=0.0833280459						48:leaf=-0.0339993238					30:[2<-0.377368927] yes=49,no=50,missing=50
						49:leaf=-0.0431603417						50:leaf=0.0304585006		4:[1<-2 .47559632 9] yes=9,no=12 ,missing=12 
			9:leaf=0.00882279966			12 :[1<2 .3972 2 2 819] yes=17,no=18,missing=18
				17:leaf=-0.103166111				18:leaf=-0.00287261629	2:[0<0.974919438] yes=5,no=6,missing=6
		5:[3<1.4 3731114 ] yes=11,no=14 ,missing=14 
			11:[5<0.660056 326] yes=19,no=20,missing=20
				19:[0<-0.0880911723] yes=31,no=32,missing=32
					31:leaf=-0.131097734					32:leaf=-0.00706643239				20:leaf=0.000424660771			14 :[3<1.60904 143] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.330936 167] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.628267407] yes=51,no=52,missing=52
						51:leaf=0.0565486215						52:leaf=-0.0892923847					34:[3<1.44 347503] yes=53,no=54,missing=54
						53:leaf=-0.0148639502						54:leaf=0.136987567				22:[5<-0.6 21729207] yes=35,no=36,missing=36
					35:[5<-0.856517673] yes=55,no=56,missing=56
						55:leaf=-0.0472119711						56:leaf=0.0802108571					36:[1<-2 .52 182 2146] yes=57,no=58,missing=58
						57:leaf=0.0130949337						58:leaf=-0.118936867		6:leaf=0.0657820627
