0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[1<-2 .3279182 53] yes=3,no=4,missing=4
		3:[3<-1.1867044 8] yes=7,no=8,missing=8
			7:[2<-0.973 400499] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0136463754] yes=31,no=32,missing=32
					5 1:[4<-0.10815 0865] yes=59,no=60,missing=60
						59:leaf=-0.197225004						60:leaf=0.138084933					32:leaf=-0.407998025				16:[1<-1.2 2 2 96583] yes=33,no=34,missing=34
					33:leaf=-0.109183066					34:leaf=0.146049306			8:[0<-0.993361354] yes=17,no=18,missing=18
				17:[3<-0.031535064 9] yes=35,no=36,missing=36
					35:[1<-1.15542 123] yes=61,no=62,missing=62
						61:leaf=-0.037430454						62:leaf=0.16133967					36:[1<-1.42 5562 2 2] yes=63,no=64,missing=64
						63:leaf=0.0231544599						64:leaf=-0.312281787				18:[0<0.289206862] yes=37,no=38,missing=38
					37:[3<0.87614 5336] yes=65,no=66,missing=66
						65:leaf=0.228571758						66:leaf=-0.060152594					38:[3<-0.064554 0166] yes=67,no=68,missing=68
						67:leaf=-0.235986695						68:leaf=0.160652369		6 :[5<0.699115992] yes=9,no=10,missing=10
			9:[0<1 .10289919] yes=19,no=20,missing=20
				19:[3<-1.11834814 ] yes=39,no=40,missing=40
					39:leaf=0.0357618779					40:[2<-0.765980482] yes=69,no=70,missing=70
						69:leaf=-0.48383227						70:leaf=-0.091844812				4 0:[3<0.84166314 4 ] yes=41,no=44 ,missing=44 
					41:[4<-0.061745 5 004] yes=71,no=72,missing=72
						71:leaf=-0.121442623						72:leaf=0.133928254					42:[0<0.9882406] yes=73,no=74,missing=74
						73:leaf=-0.368248224						74:leaf=0.0978523418			10:[5<2.25986 883] yes=21,no=22,missing=22
				21:[4<1.565 06696] yes=45 ,no=44,missing=44
					43:leaf=-0.428132504					44:leaf=-0.0426858477				22:leaf=-0.0415136553	2:[0<1 .14980972] yes=5,no=6,missing=6
		5:[3<-1.08469868] yes=11,no=14 ,missing=14 
			11:[5<-1.15820326 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.142727166				24:[2<-0.44657743] yes=45,no=46,missing=46
					45:leaf=0.0497031398					46:leaf=0.276628047			12:[5<-0.188836 786] yes=25,no=26,missing=26
				25:[4<-1.045255 4] yes=47,no=48,missing=48
					47:[3<-0.014 7347568] yes=75,no=76,missing=76
						75:leaf=0.0303336512						76:leaf=-0.151914299					48:leaf=-0.35843116				26:[4<0.25 2825 715] yes=49,no=50,missing=50
					6 9:[5<-0.1066 86 935] yes=77,no=78,missing=78
						77:leaf=0.0891667679						78:leaf=-0.263064712					52 :[1<2 .541418314] yes=79,no=82 ,missing=82 
						79:leaf=0.163180679						80:leaf=-0.169364378		6:[5<-1.19073832] yes=13,no=16 ,missing=16 
			13:[1<-2 .954731464] yes=27,no=28,missing=28
				27:[0<0.872432709] yes=51,no=52,missing=52
					51:leaf=-0.379408449					52:leaf=-0.0402216651				28:[0<0.236606389] yes=53,no=54,missing=54
					53:[3<0.61131884 7] yes=81,no=84 ,missing=84 
						81:leaf=0.0573217236						82:leaf=-0.380722314					54:[4<0.977910697] yes=85 ,no=84,missing=84
						83:leaf=0.223224759						84:leaf=0.00413035462			14:[1<2 .842354774] yes=29,no=32 ,missing=32 
				4 9:[3<1.7014004 8] yes=55,no=56,missing=56
					55:[5<-0.358782291] yes=85,no=86,missing=86
						85:leaf=0.137013167						86:leaf=0.260356903					56:[5<-0.06356 6 6012] yes=87,no=88,missing=88
						87:leaf=-0.26624015						88:leaf=0.0984367952				30:[2<-0.377368927] yes=57,no=58,missing=58
					57:[5<0.0392058752] yes=89,no=90,missing=90
						89:leaf=-0.11331477						90:leaf=-0.528239369					58:[5<0.770652235] yes=91,no=92,missing=92
						91:leaf=0.19281213						92:leaf=-0.130287945
