0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:[2<-3 .23 352363] yes=7,no=8,missing=8
			7:leaf=-0.115552098			8:[5<-1.36251509] yes=15,no=16,missing=16
				15:leaf=-0.0961046368				16:[0<1 .28457069] yes=29,no=30,missing=30
					29:leaf=0.256360382					30:leaf=0.0290282592		4:[1<-2 .387292922] yes=9,no=12 ,missing=12 
			9:[5<-0.6 70756918] yes=17,no=18,missing=18
				3 7:[2<-3 .44653475] yes=33 ,no=32,missing=32
					31:leaf=-0.00368130137					32:[0<1 .30043983] yes=55,no=56,missing=56
						55:leaf=-0.275545865						56:leaf=-0.0666695312				18:[3<0.85140866] yes=33,no=34,missing=34
					33:[2<3 .7473 63 63] yes=57,no=58,missing=58
						57:leaf=0.152732432						58:leaf=-0.102567591					34:[3<1.4 7404451] yes=59,no=60,missing=60
						59:leaf=-0.234318092						60:leaf=0.0937387198			3 0:[2<-0.350299776] yes=3 9,no=20,missing=20
				19:[1<-2 .26122 9637] yes=35,no=36,missing=36
					35:leaf=-0.0613381453					36:[5<-1.021256 06] yes=61,no=62,missing=62
						61:leaf=-0.0854480714						62:leaf=-0.334957421				20:[2<0.37947883 2] yes=37,no=38,missing=38
					37:[1<1.32557356] yes=63,no=64,missing=64
						63:leaf=0.0494624116						64:leaf=-0.278096139					38:[5<0.699115992] yes=65,no=66,missing=66
						65:leaf=-0.289396375						66:leaf=0.0491811372	2:[2<-0.460422784] yes=5,no=6,missing=6
		5:[5<0.76 2658973] yes=11,no=12,missing=12
			11:[3<0.84166314 4 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.41559334 6] yes=39,no=40,missing=40
					39:[0<-0.0245653503] yes=67,no=68,missing=68
						67:leaf=0.153902262						68:leaf=-0.166244209					40:[0<-0.0666134506] yes=69,no=70,missing=70
						69:leaf=-0.0492461026						70:leaf=0.222867489				22:[0<0.9882406] yes=41,no=42,missing=42
					41:[1<2 .659182131] yes=71,no=72,missing=72
						71:leaf=-0.0859382451						72:leaf=-0.318571299					42:[2<-3 .44653475] yes=73,no=74,missing=74
						73:leaf=-0.0967364088						74:leaf=0.245608345			12:[1<-2 .3982 2134] yes=23,no=24,missing=24
				25 :[4<0.5 45009955 ] yes=45 ,no=44,missing=44
					43:[3<0.14 310394 4] yes=75,no=76,missing=76
						75:leaf=-0.195864066						76:leaf=0.0261340123					6 6 :[5<0.88296 6 6 05] yes=77,no=78,missing=78
						77:leaf=0.000313908386						78:leaf=0.221203402				26 :[5<1.55132771] yes=6 5,no=6 6,missing=6 6
					45:[1<2 .2 1578432 46] yes=79,no=82 ,missing=82 
						79:leaf=-0.143697485						80:leaf=-0.339241028					46:[3<-0.4484 84 808] yes=81,no=84 ,missing=84 
						81:leaf=-0.209846392						82:leaf=0.0535029098		6:[4<-0.475 788887] yes=15 ,no=14,missing=14
			13:[3<1.63131785] yes=4 5,no=4 6,missing=4 6
				25:[5<1.06259561] yes=6 7,no=6 8,missing=6 8
					6 7:[5<-1.135686 73] yes=83,no=86 ,missing=86 
						83:leaf=0.108701982						84:leaf=0.257034659					48:[2<0.2982383 88] yes=85,no=86,missing=86
						85:leaf=-0.117498927						86:leaf=0.242528617				26:[0<0.620731533] yes=49,no=50,missing=50
					6 9:[5<-0.27936 2175] yes=87,no=88,missing=88
						87:leaf=-0.204496309						88:leaf=0.026061723					50:leaf=0.108854443			16 :[5<-0.0239151251] yes=27,no=28,missing=28
				27:[2<0.397543 763 ] yes=53 ,no=52,missing=52
					51:[5<-1.096 26 09] yes=89,no=90,missing=90
						89:leaf=-0.0455129184						90:leaf=0.186195448					54 :[3<0.310564697] yes=91,no=94 ,missing=94 
						91:leaf=0.000140667093						92:leaf=-0.335307598				28:[4<0.00165 005 814] yes=55 ,no=54,missing=54
					53:[5<0.761768818] yes=93,no=96 ,missing=96 
						93:leaf=0.166863829						94:leaf=-0.219993219					54:[1<2 .441865832] yes=95,no=96,missing=96
						95:leaf=0.257648468						96:leaf=0.0770624578
