0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		5 :[4<0.705 585565] yes=7,no=8,missing=8
			7:[5<-0.188836 786] yes=15,no=16,missing=16
				3 5:[2<-0.2263 22469] yes=23 ,no=22,missing=22
					21:leaf=-0.00212643854					22:leaf=-0.061805822				16:[5<0.6236 6686 9] yes=23,no=26 ,missing=26 
					23:[2<-0.394239426] yes=29,no=30,missing=30
						29:leaf=-0.0168822035						30:leaf=0.0462893695					24:leaf=-0.0435588881			8:leaf=0.00752419		4:[1<2 .2 2 62382 6566] yes=9,no=12 ,missing=12 
			9:leaf=0.0318110622			10:leaf=-0.0227994844	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[4<1.9480772] yes=11,no=12,missing=12
			3 3 :[2<0.97873803 ] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .922 212 719] yes=25,no=26,missing=26
					25:[5<-1.38336396] yes=31,no=32,missing=32
						31:leaf=-0.0300246757						32:leaf=0.0115690483					26:[2<-0.00522034243] yes=33,no=34,missing=34
						33:leaf=-0.0349173881						34:leaf=0.0180384964				18:[4<0.5 76777085 ] yes=27,no=28,missing=28
					27:leaf=5.49743709e-06					28:leaf=-0.0448895581			12:leaf=0.0359694585		6:[4<0.945206585 ] yes=15 ,no=14,missing=14
			3 3:[2<3 .963 22694] yes=3 9,no=20,missing=20
				19:leaf=0.045791544				20:leaf=0.00394585449			14:leaf=-0.00607646117
