0:[5<-0.6 93926706 ] yes=1,no=2,missing=2
	1:[0<-0.448572755] yes=3,no=4,missing=4
		3:[3<-0.4 00914085] yes=7,no=8,missing=8
			7:leaf=0.00817223266			8:[1<2 .3972 2 2 819] yes=15,no=16,missing=16
				15:leaf=-0.0532857068				16:leaf=-0.00711503392		4:[1<-2 .817547619] yes=9,no=12 ,missing=12 
			9:[2<-0.3 43677205] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0130834552				18:leaf=-0.0460907519			10:[4<-0.716987908] yes=19,no=20,missing=20
				19:leaf=-0.0184359401				4 0:[3<-0.64 6697481] yes=4 7,no=4 8,missing=4 8
					27:[1<-2 .2 82 9845626] yes=37,no=38,missing=38
						37:leaf=-0.0306612197						38:leaf=0.0193634536					28:[1<2 .524882853] yes=39,no=42 ,missing=42 
						39:leaf=0.0635009855						40:leaf=-0.00306024216	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[1<2 .2 511594787] yes=11,no=12,missing=12
			11:[3<0.9554 4 7077] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<-0.628267407] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0153396633					30:[5<0.833175302] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.050419692						42:leaf=0.00269887573				22:[2<-3 .04483 637] yes=33 ,no=32,missing=32
					31:leaf=0.00766345253					32:leaf=-0.0329600349			12:[1<1.42 398884] yes=23,no=24,missing=24
				23:[5<-0.07116 5596 1] yes=33,no=36 ,missing=36 
					33:leaf=-0.00376059418					34:[2<-3 .44653475] yes=43,no=44,missing=44
						43:leaf=0.00907786563						44:leaf=-0.0605388992				24:leaf=0.00873447675		6:[3<1.746114 7] yes=13,no=14,missing=14
			13:[0<1.08165181] yes=25,no=26,missing=26
				25:[0<1 .3193537] yes=35,no=36,missing=36
					35:[1<-2 .2 344752 471] yes=45,no=46,missing=46
						45:leaf=-0.0309177414						46:leaf=0.0218733866					36:[1<-2 .2 279763695] yes=47,no=48,missing=48
						47:leaf=0.0646726862						48:leaf=0.013565368				26:leaf=-0.0135904001			14:leaf=-0.023288846
