0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[5<-0.396053165] yes=3,no=6 ,missing=6 
		3:[3<0.00419355975] yes=7,no=8,missing=8
			7:leaf=0.00330782682			8:[1<2 .3972 2 2 819] yes=15,no=16,missing=16
				15:leaf=-0.0461766981				16:leaf=1.9980489e-06		4:[4<0.65 5069072] yes=9,no=10,missing=10
			9:[3<-0.469817191] yes=17,no=18,missing=18
				17:leaf=0.0207841564				18:[5<0.56 6 586 99] yes=23,no=26 ,missing=26 
					25 :[4<-0.25665 795 1] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0179864019						30:leaf=0.0238502789					24:[4<-0.0555 525465 ] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.00035237617						32:leaf=-0.0433482192			10:leaf=0.0294234101	2:[2<-3 .42780507] yes=5,no=6,missing=6
		5:[5<0.179082558] yes=11,no=12,missing=12
			11:[1<2 .212671325] yes=19,no=22 ,missing=22 
				19:leaf=-0.0274372865				20:leaf=-0.0015678826			12:leaf=0.00641181879		6:[3<-1.44664 344] yes=13,no=14,missing=14
			13:leaf=-0.0201403331			3 4:[2<0.952728987] yes=23 ,no=22,missing=22
				21:[5<1.06259561] yes=25,no=26,missing=26
					25:[4<0.065 5505 5 07] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0396133065						34:leaf=0.00741526717					26:[4<-0.0205472484] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0292978231						36:leaf=0.0242635719				22:[2<3 .2783 0037] yes=27,no=28,missing=28
					27:leaf=-0.0214022603					28:leaf=0.0072173127
