0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[1<-2 .26122 9637] yes=7,no=8,missing=8
			7:[3<0.554 034 173] yes=15,no=16,missing=16
				15:[1<-2 .922 212 958] yes=27,no=28,missing=28
					27:leaf=-0.0114058927					28:leaf=0.0510681905				16:leaf=-0.0430451967			8:leaf=-0.074780345		4:[4<-0.948180199] yes=9,no=10,missing=10
			9:[2<0.732553005] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0500731505				18:leaf=0.0120071797			10:[5<-0.686 36 9656] yes=19,no=20,missing=20
				19:leaf=-0.0327498652				20:[4<-0.467112452] yes=29,no=5 0,missing=5 0
					29:leaf=0.0724648759					30:[2<0.37947883 2] yes=43,no=44,missing=44
						43:leaf=0.0431597531						44:leaf=-0.0302641727	2:[5<0.7796 57092] yes=5,no=6,missing=6
		5:[4<1.45 55 2562] yes=11,no=12,missing=12
			11:[0<0.653268993] yes=21,no=22,missing=22
				4 1:[3<0.4 54 04 4561] yes=31,no=34 ,missing=34 
					31:[0<0.255604893] yes=45,no=46,missing=46
						45:leaf=0.0543942265						46:leaf=-0.0330047719					32:[2<3 .2783 0037] yes=47,no=48,missing=48
						47:leaf=-0.0238798577						48:leaf=0.0499117821				22:[4<-0.5 9215 41] yes=5 5 ,no=5 4,missing=5 4
					33:[1<2 .52 7557571] yes=49,no=52 ,missing=52 
						49:leaf=-0.0418777689						50:leaf=0.0603912063					34:[0<1.78419769] yes=51,no=52,missing=52
						51:leaf=0.100228593						52:leaf=-0.0237258654			12:[0<0.620731533] yes=23,no=24,missing=24
				23:[2<0.922845364] yes=35,no=36,missing=36
					35:[5<-0.52621901] yes=53,no=56 ,missing=56 
						53:leaf=-0.0253334902						54:leaf=0.0725140795					36:leaf=-0.0452818759				26 :[5<-0.6 036 6 7032] yes=37,no=38,missing=38
					37:leaf=0.0154646039					38:leaf=-0.0916021541		6:[2<0.673 658099] yes=3 3,no=3 4,missing=3 4
			13:[5<1.16968215] yes=25,no=26,missing=26
				4 5:[3<0.7731384 85] yes=39,no=40,missing=40
					5 9:[4<-0.227754444] yes=55,no=56,missing=56
						55:leaf=0.0186310653						56:leaf=-0.110861406					42 :[1<-2 .2 82 9845626] yes=57,no=58,missing=58
						57:leaf=-0.00372707006						58:leaf=0.0490595065				26:[1<2 .922 212 719] yes=41,no=42,missing=42
					41:[4<-0.18817845] yes=59,no=60,missing=60
						59:leaf=-0.0296244267						60:leaf=0.0571639054					42:leaf=-0.0707773417			14:leaf=0.0568055622
