0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[5<-1.3059166 3] yes=3,no=6 ,missing=6 
		3:[3<0.4674 10084] yes=7,no=8,missing=8
			7:[2<0.246648952] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0392852798				16:leaf=-0.0114952233			8:[1<2 .12 871356] yes=17,no=18,missing=18
				17:leaf=-0.03616466				18:leaf=0.00901115686		4:[1<-2 .158188432] yes=9,no=12 ,missing=12 
			9:leaf=-0.0554380305			10:leaf=-0.00067780586	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[1<2 .2 511594787] yes=11,no=12,missing=12
			11:[0<0.700953782] yes=19,no=20,missing=20
				19:[0<0.255604893] yes=27,no=28,missing=28
					27:[4<0.91295 0787] yes=41,no=42,missing=42
						41:leaf=0.031022625						42:leaf=-0.0250677411					28:leaf=-0.0442731827				20:[2<-3 .35572636] yes=29,no=30,missing=30
					29:leaf=-0.000469325954					30:leaf=0.0497058183			12:[4<-0.298959672] yes=21,no=22,missing=22
				21:[0<0.421194017] yes=31,no=32,missing=32
					31:leaf=-0.0629862249					32:leaf=-0.0014673362				22:[5<-0.6 306 37595] yes=33,no=36 ,missing=36 
					33:leaf=0.0347062312					34:[2<-0.74860388] yes=43,no=44,missing=44
						43:leaf=0.000418250012						44:leaf=-0.038672477		6:[2<0.424754858] yes=3 3,no=3 4,missing=3 4
			13:[1<1.519592 62] yes=23,no=24,missing=24
				23:[0<0.189015999] yes=35,no=36,missing=36
					35:[5<1.16 08565] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0722783133						46:leaf=-0.0092396494					5 6:[4<0.106720492] yes=47,no=48,missing=48
						47:leaf=-0.043633379						48:leaf=0.0353215374				24:leaf=-0.0333052725			3 4:[2<0.6403 65448] yes=25,no=26,missing=26
				25:[5<-0.0382696539] yes=37,no=38,missing=38
					37:leaf=-0.0503458828					38:leaf=0.00727880467				26:[1<-2 .544966221] yes=39,no=42 ,missing=42 
					39:[2<0.869006336] yes=49,no=50,missing=50
						49:leaf=0.000440496573						50:leaf=0.047508914					42 :[1<1.15996492] yes=51,no=52,missing=52
						51:leaf=-0.0186609104						52:leaf=0.0364345424
