0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[1<-2 .467437834] yes=7,no=8,missing=8
			7:[1<-2 .9392 722 73] yes=15,no=16,missing=16
				15:leaf=-0.0106362887				16:leaf=0.0225960314			8:[0<1 .36322939] yes=17,no=18,missing=18
				17:[1<2 .2646252 72] yes=29,no=32 ,missing=32 
					29:leaf=-0.0224565305					30:leaf=0.012412413				18:leaf=-0.0520709231		4:[4<0.595 2795 62] yes=9,no=10,missing=10
			9:leaf=0.0290679429			10:[5<0.16 6 902125] yes=19,no=20,missing=20
				19:leaf=-0.0324977376				20:leaf=0.0185848046	2:[5<0.699115992] yes=5,no=6,missing=6
		5:[1<1.42 398884] yes=11,no=12,missing=12
			11:[1<2 .954673529] yes=21,no=22,missing=22
				21:[5<0.196 292933] yes=31,no=32,missing=32
					31:[5<0.111238658] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.00669388939						42:leaf=-0.0481764376					5 2:[4<0.5 0588605 ] yes=45 ,no=44,missing=44
						43:leaf=0.061421264						44:leaf=-0.00574104674				22:[5<-0.50096156 2] yes=33,no=36 ,missing=36 
					33:leaf=0.0133708548					34:[2<-0.273434967] yes=45,no=46,missing=46
						45:leaf=-0.0535360947						46:leaf=-0.000865437672			3 2:[2<-0.473790467] yes=23,no=24,missing=24
				23:leaf=0.0053630257				24:leaf=0.0634658486		6:[3<0.131007195] yes=13,no=14,missing=14
			3 3:[2<-0.783278406] yes=25,no=26,missing=26
				25:leaf=-0.0546333902				4 6:[3<-0.48465386] yes=35,no=36,missing=36
					35:[3<-1.1867044 8] yes=47,no=48,missing=48
						47:leaf=0.0081516197						48:leaf=-0.0363796502					36:leaf=0.0319877118			14:[1<2 .12 2 363269] yes=27,no=28,missing=28
				4 7:[3<1.394394 97] yes=37,no=38,missing=38
					37:leaf=0.0472378023					38:leaf=0.00090197369				28:[5<1.2806 6727] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0425329283					40:leaf=0.0170308296
