0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<1.75392175] yes=3,no=4,missing=4
		3:[1<1.38798761] yes=7,no=8,missing=8
			7:[5<0.6 9583891] yes=13,no=16 ,missing=16 
				3 3:[2<0.37947883 2] yes=23,no=24,missing=24
					23:[1<2 .3818242 17] yes=37,no=38,missing=38
						37:leaf=-0.0454274118						38:leaf=0.0699228719					24:[1<-2 .9392 722 73] yes=39,no=42 ,missing=42 
						39:leaf=0.0353633948						40:leaf=-0.117015406				14:[4<0.194987565] yes=25,no=26,missing=26
					4 5:[3<-0.37814 7873] yes=41,no=44 ,missing=44 
						41:leaf=0.0439332388						42:leaf=-0.0619767569					26:[4<0.62561615 5 ] yes=45 ,no=44,missing=44
						43:leaf=0.0116261225						44:leaf=0.0959966406			8:leaf=-0.101048298		4:leaf=0.0529715009	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[4<-0.5 47881945 ] yes=9,no=10,missing=10
			9:[4<-0.976705 167] yes=15,no=16,missing=16
				15:leaf=0.0827413201				16:leaf=-0.0957095474			3 0:[2<0.453654468] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.3 34774523 ] yes=27,no=28,missing=28
					27:[5<0.6 6 36 66216] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0844602883						46:leaf=-0.00893223099					28:leaf=-0.0652141646				18:leaf=0.122577555		6:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:[1<-1.1863822 6] yes=19,no=22 ,missing=22 
				19:[4<-0.6575 7921] yes=29,no=5 0,missing=5 0
					4 9:[3<-0.843611004 ] yes=47,no=48,missing=48
						47:leaf=-0.0277064741						48:leaf=0.0986012816					30:[5<-1.0036 821] yes=6 9,no=50,missing=50
						49:leaf=-0.107495777						50:leaf=0.00241321279				20:[4<0.489751041] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.126319453					32:[5<-0.507236 6 56 ] yes=51,no=52,missing=52
						51:leaf=-0.0662781373						52:leaf=0.0861329213			12:[1<-2 .611118853] yes=21,no=22,missing=22
				21:[0<1.04897225] yes=33,no=34,missing=34
					33:[0<-0.617385983] yes=53,no=54,missing=54
						53:leaf=-0.0361767933						54:leaf=0.143770337					34:leaf=-0.0587029643				22:[1<-2 .552154124] yes=35,no=36,missing=36
					5 5:[4<0.5 45009955 ] yes=55,no=56,missing=56
						55:leaf=-0.120059282						56:leaf=0.0114787593					36:[1<-2 .467437834] yes=57,no=58,missing=58
						57:leaf=0.0995562151						58:leaf=-0.00519196829
