0:[2<0.900609672] yes=3 ,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		3:[3<1.10069537] yes=7,no=8,missing=8
			7:[1<2 .671983957] yes=15,no=16,missing=16
				15:[4<1.45 55 2562] yes=27,no=28,missing=28
					27:[5<-1.39993668] yes=37,no=38,missing=38
						37:leaf=-0.0303509068						38:leaf=0.0172014795					28:[4<1.75 859704] yes=5 9,no=40,missing=40
						39:leaf=-0.056192968						40:leaf=0.00274551753				3 6:[2<-0.289053 89] yes=29,no=30,missing=30
					29:[1<1.42 398884] yes=41,no=42,missing=42
						41:leaf=-0.0173017196						42:leaf=0.0345876217					30:[5<-0.3126 58277] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.00685318699						44:leaf=0.0748140588			8:[0<0.653268993] yes=17,no=18,missing=18
				17:[3<1.4 7404451] yes=31,no=34 ,missing=34 
					31:leaf=-0.0579564422					34 :[3<1.66071701] yes=45,no=46,missing=46
						45:leaf=0.017534161						46:leaf=-0.02372518				18:leaf=0.00862099044		4:[4<0.47155 1868] yes=9,no=10,missing=10
			9:[1<-1.15542 123] yes=19,no=22 ,missing=22 
				19:leaf=0.0136245647				4 0:[3<-0.665679753] yes=33,no=34,missing=34
					33:[1<-2 .146882847] yes=47,no=48,missing=48
						47:leaf=0.0161588881						48:leaf=-0.0150271691					34:[2<-0.3 35872066] yes=49,no=50,missing=50
						49:leaf=-0.0725986362						50:leaf=-0.012334601			10:[3<-0.394 443478] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0257980023				22:[5<1.22997906 ] yes=35,no=36,missing=36
					35:leaf=0.059996184					36:leaf=-0.00434875721	2:[1<2 .495852 682] yes=5,no=6,missing=6
		5:[0<-0.0432091579] yes=11,no=12,missing=12
			11:[0<1 .30043983] yes=23,no=24,missing=24
				23:leaf=0.00303318677				24:leaf=0.0507028662			12:[4<0.480865 571] yes=25,no=26,missing=26
				25:leaf=0.0135099376				26:leaf=-0.0192938186		6:[1<2 .982 59662 2] yes=13,no=14,missing=14
			13:leaf=-0.0505088046			14:leaf=0.0345757082
