0:[2<0.397543 763 ] yes=3 ,no=2,missing=2
	1:[5<0.926981866] yes=3,no=6 ,missing=6 
		3:[2<0.060093 5737] yes=7,no=8,missing=8
			7:[3<-0.5511994 57] yes=15,no=16,missing=16
				15:[0<0.0136463754] yes=27,no=28,missing=28
					27:[0<-0.590677679] yes=51,no=52,missing=52
						51:leaf=-0.0205986556						52:leaf=0.0560410097					28:[5<-0.82756 16 71] yes=53,no=56 ,missing=56 
						53:leaf=0.0327194929						54:leaf=-0.0619385801				16:[1<2 .954673529] yes=29,no=32 ,missing=32 
					29:[1<-2 .9392 722 73] yes=55,no=56,missing=56
						55:leaf=-0.0275620949						56:leaf=0.0433167741					30:[0<0.734623432] yes=57,no=58,missing=58
						57:leaf=-0.0556368567						58:leaf=0.0534413531			8:[0<-0.834756196] yes=17,no=18,missing=18
				17:[1<2 .22 5493465] yes=31,no=32,missing=32
					31:leaf=-0.026434632					32:leaf=0.0368895978				18:[4<0.0745864064] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0205751806					34:leaf=0.104965553		4:[1<2 .922 212 719] yes=9,no=12 ,missing=12 
			9:[5<1.16968215] yes=19,no=20,missing=20
				19:[3<0.5904 59016] yes=35,no=36,missing=36
					35:leaf=-0.0667049587					36:leaf=0.00543329027				4 0:[3<0.94 46584 98] yes=37,no=38,missing=38
					37:[2<-3 .3 3 484468] yes=59,no=60,missing=60
						59:leaf=-0.0241964217						60:leaf=0.0561742969					38:leaf=-0.0273319371			10:leaf=-0.0907068327	2:[5<0.068355523] yes=5,no=6,missing=6
		5:[2<3 .03289843] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.489580303] yes=21,no=22,missing=22
				21:[4<-0.5 9215 41] yes=5 9,no=40,missing=40
					5 9:[4<-0.716987908] yes=61,no=62,missing=62
						61:leaf=-0.0441836417						62:leaf=0.029346399					40:[0<-0.817500353] yes=63,no=64,missing=64
						63:leaf=-0.00835976098						64:leaf=-0.100512311				22:[5<-0.6686 69012] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.032495331					42:leaf=0.0353906378			12:[4<0.455 55 2577] yes=25 ,no=24,missing=24
				23:[0<0.175863728] yes=43,no=44,missing=44
					43:leaf=0.0512959249					44:leaf=-0.00338834408				4 4:[3<-0.0944 310393] yes=45,no=46,missing=46
					45:leaf=0.0229125358					46:leaf=-0.044063665		6:[4<1.69920421] yes=15 ,no=14,missing=14
			15 :[4<0.00165 005 814] yes=25,no=26,missing=26
				25:[4<-0.45 7168896] yes=47,no=48,missing=48
					47:leaf=0.0527557954					48:[2<0.698495686] yes=65,no=66,missing=66
						65:leaf=-0.052278392						66:leaf=0.00416307757				26:[2<3 .3 2348378] yes=49,no=50,missing=50
					49:leaf=0.0957270637					50:leaf=0.0169483647			14:leaf=-0.038289614
