0:[4<0.00165 005 814] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[5<-0.81726253] yes=7,no=8,missing=8
			7:leaf=0.0194541477			8:[1<-1.17297161] yes=15,no=16,missing=16
				15:leaf=0.0213248339				16:[1<-2 .467437834] yes=25,no=26,missing=26
					25:[1<-2 .76763469] yes=39,no=42 ,missing=42 
						39:leaf=-0.0256282929						40:leaf=0.00919404905					26:leaf=-0.0577978119		4:[2<-0.573 9923 59] yes=9,no=3 0,missing=3 0
			9:leaf=0.0582978614			10:[4<-1.4075 745] yes=17,no=18,missing=18
				17:[5<0.50710936 6 ] yes=27,no=28,missing=28
					27:leaf=0.0467689298					28:leaf=0.00105742284				18:[1<2 .33391878] yes=29,no=32 ,missing=32 
					29:[5<-1.36251509] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.0435538217						42:leaf=0.0232013799					30:[2<-0.02042895] yes=43,no=44,missing=44
						43:leaf=-0.0698463246						44:leaf=-0.00600665575	2:[1<-2 .98492 3276] yes=5,no=6,missing=6
		5:[5<-0.36 5981777] yes=11,no=12,missing=12
			11:leaf=-0.0472335964			14 :[3<-0.14 6079574] yes=19,no=4 0,missing=4 0
				19:leaf=0.0347157419				20:leaf=-0.0207369346		6:[4<0.5 0588605 ] yes=15 ,no=14,missing=14
			3 3:[2<0.3 03 566943 ] yes=23 ,no=22,missing=22
				21:[1<1.2 2486455] yes=31,no=32,missing=32
					31:[5<0.90931876 5] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0826188549						46:leaf=0.00143279973					32:leaf=-0.00973388366				22:[5<-0.5761832] yes=33,no=36 ,missing=36 
					33:leaf=-0.0383749381					34:leaf=0.0264008865			14:[0<1 .30043983] yes=23,no=24,missing=24
				25 :[4<0.751946568] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0441339836					36:leaf=-0.0015898929				4 4:[3<1.67568183] yes=37,no=38,missing=38
					37:[3<-0.536334 548] yes=47,no=48,missing=48
						47:leaf=-0.0100823082						48:leaf=0.0291587915					38:leaf=-0.030400442
