0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		5 :[4<1.45 55 2562] yes=7,no=8,missing=8
			7:[5<0.196 292933] yes=11,no=12,missing=12
				11:[0<0.489580303] yes=17,no=18,missing=18
					3 7:[2<-0.3 69229075] yes=23,no=24,missing=24
						23:leaf=0.00688136276						24:leaf=-0.0246385504					18:[5<-0.71666 26 39] yes=25,no=26,missing=26
						25:leaf=-0.0098749483						26:leaf=0.033086665				12:[4<-0.820819974] yes=19,no=20,missing=20
					19:leaf=-0.00913466979					20:leaf=0.0385875963			8:[5<-0.3016 72306] yes=13,no=16 ,missing=16 
				13:leaf=-0.00239674631				14:leaf=-0.0328881778		4:[4<0.850104451] yes=9,no=10,missing=10
			9:[3<-0.656381309] yes=15,no=16,missing=16
				15:leaf=0.000666632608				16:[3<0.785701634 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<1.21382606] yes=27,no=28,missing=28
						27:leaf=-0.0431227423						28:leaf=-0.00718233921					22:leaf=-0.00108916813			10:leaf=0.0203837603	2:[4<0.480865 571] yes=5,no=6,missing=6
		5:leaf=0.0201035757		6:leaf=-0.00765917264
