0:[2<-0.7563 36537] yes=3 ,no=2,missing=2
	1:[4<-0.0555 525465 ] yes=5 ,no=4,missing=4
		3:[1<-1.15542 123] yes=7,no=8,missing=8
			7:[1<-1.36351669] yes=15,no=16,missing=16
				15:[4<-0.5 09001714] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.381737798] yes=61,no=64 ,missing=64 
						61:leaf=-0.0578809567						62:leaf=0.148739561					32:leaf=-0.128956392				16:leaf=0.187907949			8:[5<-0.389936 033] yes=17,no=18,missing=18
				17:[3<0.00419355975] yes=33,no=34,missing=34
					33:[1<2 .99682 2 959] yes=63,no=64,missing=64
						63:leaf=0.156935662						64:leaf=-0.0462908521					34:[0<0.111301169] yes=65,no=66,missing=66
						65:leaf=-0.235043168						66:leaf=0.111641265				18:[3<-0.108574 04 1] yes=35,no=36,missing=36
					35:[5<1.36155331] yes=67,no=68,missing=68
						67:leaf=-0.296426803						68:leaf=0.0460520238					36:[3<0.87614 5336] yes=69,no=70,missing=70
						69:leaf=-0.0273931958						70:leaf=-0.212907374		4:[4<0.18655 4762] yes=9,no=10,missing=10
			9:[5<0.3057806 7] yes=19,no=20,missing=20
				19:[3<1.04 34064 7] yes=37,no=38,missing=38
					37:[5<0.058526 316 3] yes=71,no=72,missing=72
						71:leaf=0.256788135						72:leaf=0.03821541					38:leaf=0.0471869074				22 :[1<2 .412869394] yes=39,no=42 ,missing=42 
					39:[2<-3 .0986233 6] yes=73,no=74,missing=74
						73:leaf=0.100859754						74:leaf=-0.0166784786					40:leaf=-0.0839374512			10:[5<1.6 125796 2] yes=21,no=22,missing=22
				23 :[2<-3 .023 3 0946] yes=43 ,no=42,missing=42
					6 1:[5<0.00322221639] yes=75,no=76,missing=76
						75:leaf=-0.167018652						76:leaf=-0.000489915605					42:[1<-1.14364135] yes=77,no=78,missing=78
						77:leaf=-0.167838648						78:leaf=0.100001283				4 4 :[3<0.87614 5336] yes=43,no=44,missing=44
					43:[0<0.189015999] yes=79,no=80,missing=80
						79:leaf=0.208160102						80:leaf=0.0306023825					44:leaf=0.0012752692	2:[4<-0.484895 084] yes=5,no=6,missing=6
		5:[0<1 .10289919] yes=11,no=12,missing=12
			11:[0<1 .43775976] yes=23,no=24,missing=24
				4 3:[3<-0.399568856] yes=45,no=46,missing=46
					45:[2<0.3243 67848] yes=83 ,no=82,missing=82
						81:leaf=-0.16640985						82:leaf=0.076718539					6 6:[5<1.06 891026] yes=83,no=86 ,missing=86 
						83:leaf=0.188623279						84:leaf=-0.0889312625				24:[1<2 .2 2 62382 6566] yes=47,no=48,missing=48
					47:[0<1 .34841311] yes=85,no=86,missing=86
						85:leaf=-0.0988844931						86:leaf=0.123857513					48:[4<-1.25457942] yes=87,no=88,missing=88
						87:leaf=-0.209616542						88:leaf=-0.0414756387			14 :[3<0.310564697] yes=4 5,no=4 6,missing=4 6
				25:[0<0.861075938] yes=49,no=50,missing=50
					6 9:[5<1.63866866] yes=89,no=90,missing=90
						89:leaf=0.261107773						90:leaf=0.0177285168					50:[0<1.2600894] yes=91,no=92,missing=92
						91:leaf=-0.184064835						92:leaf=0.0879494026				4 6:[3<0.70713474 4] yes=51,no=54 ,missing=54 
					53 :[2<0.83 73973 3 8] yes=93,no=94,missing=94
						93:leaf=-0.113879137						94:leaf=0.104029439					54 :[3<1.51666856] yes=95,no=96,missing=96
						95:leaf=0.158247367						96:leaf=-0.0199132655		6:[4<-0.15 06205 9] yes=15 ,no=14,missing=14
			3 3:[2<0.843 947436] yes=27,no=28,missing=28
				27:[2<-0.573 9923 59] yes=53,no=54,missing=54
					55 :[4<-0.26585 5106] yes=97,no=98,missing=98
						97:leaf=0.126994133						98:leaf=-0.0505925156					54:[3<-1.374 34 971] yes=99,no=100,missing=100
						99:leaf=0.0211487822						100:leaf=-0.235193282				28:[0<-0.104031198] yes=55,no=56,missing=56
					55:[4<-0.2725275 97] yes=101,no=102,missing=102
						101:leaf=0.0498937517						102:leaf=-0.171705812					56:[5<-0.5761832] yes=103,no=106 ,missing=106 
						103:leaf=-0.00905994605						104:leaf=0.167397529			16 :[5<0.06 736 75978] yes=29,no=30,missing=30
				29:[2<0.352692276] yes=57,no=58,missing=58
					57:[1<2 .2 932 123553] yes=12 5,no=12 6,missing=12 6
						105:leaf=-0.0272710547						106:leaf=0.146738589					58:[2<3 .2783 0037] yes=3 07,no=3 08,missing=3 08
						107:leaf=-0.167620242						108:leaf=0.0412978455				32 :[1<1.35665214] yes=59,no=62 ,missing=62 
					59:[2<-0.394239426] yes=3 09,no=3 3 0,missing=3 3 0
						109:leaf=0.00130224344						110:leaf=0.163765207					60:[2<0.363 324283 ] yes=3 3 3 ,no=3 3 2,missing=3 3 2
						111:leaf=-0.204336524						112:leaf=0.0938617215
