0:[4<-1.045255 4] yes=1,no=2,missing=2
	1:[3<-0.19353883] yes=3,no=4,missing=4
		3:leaf=-0.0128528122		4:leaf=0.0254317187	2:[5<0.179082558] yes=5,no=6,missing=6
		5:[3<-1.104 9064 3] yes=7,no=8,missing=8
			7:leaf=0.021939246			8:[1<-2 .2 2 291627878] yes=11,no=12,missing=12
				11:[5<-0.0382696539] yes=15,no=16,missing=16
					15:[1<-1.1863822 6] yes=23,no=24,missing=24
						23:leaf=0.000396202056						24:leaf=-0.0369560011					16:leaf=0.00652609253				12:[0<-0.335539818] yes=17,no=18,missing=18
					3 7:[2<-0.2677043 59] yes=25,no=26,missing=26
						25:leaf=0.00840620417						26:leaf=-0.0284876395					18:[1<2 .81612736] yes=27,no=28,missing=28
						27:leaf=0.0275389031						28:leaf=-0.000636509736		6:[3<-1.0105634 5] yes=9,no=10,missing=10
			9:leaf=-0.0220509302			10:[5<0.926981866] yes=13,no=16 ,missing=16 
				13:[0<-0.662094057] yes=19,no=20,missing=20
					19:leaf=-0.00477002887					20:[0<0.246222764] yes=29,no=30,missing=30
						29:leaf=0.0560657568						30:leaf=0.00122624857				14:[4<0.455 55 2577] yes=21,no=22,missing=22
					21:[5<1.3706 5228] yes=31,no=32,missing=32
						31:leaf=-0.0270306133						32:leaf=0.00881040096					22:leaf=0.0159319416
