0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.0397501066		4:[1<-1.42 5562 2 2] yes=7,no=8,missing=8
			7:leaf=0.0295771118			8:[5<-0.208298758] yes=13,no=16 ,missing=16 
				13:[3<0.4 99574733] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<-0.460422784] yes=33 ,no=32,missing=32
						31:leaf=0.0385636128						32:leaf=-0.0325025357					22:leaf=-0.0559838898				16 :[5<-0.1066 86 935] yes=23,no=26 ,missing=26 
					23:leaf=0.052449286					24:[4<-0.467112452] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00916276406						34:leaf=-0.0331228897	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[1<2 .772378325] yes=9,no=12 ,missing=12 
			9:[1<-2 .595726728] yes=15,no=16,missing=16
				15:leaf=-0.00914064888				3 6:[2<-0.908540547] yes=25,no=26,missing=26
					25:leaf=0.010021749					26:leaf=0.0760741532			10:leaf=-0.00995629746		6:[0<-0.143579513] yes=11,no=12,missing=12
			11:[1<2 .422241896] yes=17,no=18,missing=18
				17:leaf=-0.000978822936				18:leaf=-0.0484494306			14 :[3<-0.44 77094 54 ] yes=19,no=4 0,missing=4 0
				19:[0<0.0836235955] yes=27,no=28,missing=28
					27:leaf=0.025689302					28:[1<2 .671983957] yes=35,no=36,missing=36
						35:leaf=-0.0309002846						36:leaf=0.015710365				4 0:[3<0.84166314 4 ] yes=4 9,no=30,missing=30
					29:[2<-3 .3 3 484468] yes=37,no=38,missing=38
						37:leaf=-0.00725719472						38:leaf=0.043029882					5 0:[4<0.45 5 11875 1] yes=5 9,no=40,missing=40
						39:leaf=-0.0317456312						40:leaf=0.0249979664
