0:[0<-0.448572755] yes=1,no=2,missing=2
	1:[5<-0.396053165] yes=3,no=6 ,missing=6 
		3:[3<0.00419355975] yes=7,no=8,missing=8
			7:[3<-0.41559334 6] yes=15,no=16,missing=16
				15:leaf=-0.0153017128				16:leaf=0.0235842541			8:[1<2 .3972 2 2 819] yes=17,no=18,missing=18
				17:leaf=-0.0563661121				18:leaf=-0.00269556069		4:[4<0.65 5069072] yes=9,no=10,missing=10
			9:[3<-0.469817191] yes=19,no=4 0,missing=4 0
				19:leaf=0.0264424197				20:[5<-0.0919560567] yes=29,no=30,missing=30
					29:leaf=0.00919979345					30:[2<0.73 9983757] yes=39,no=40,missing=40
						39:leaf=-0.0489691906						40:leaf=0.0088726962			3 0:[2<-0.473790467] yes=23 ,no=22,missing=22
				21:leaf=-0.00162328873				22:leaf=0.0430462658	2:[2<-3 .42780507] yes=5,no=6,missing=6
		5:[3<-0.507034779] yes=11,no=14 ,missing=14 
			11:leaf=0.00850806385			14 :[3<0.509158611] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0462229103				24:leaf=0.00870976225		6:[3<-0.436795533] yes=13,no=14,missing=14
			13:[5<0.0891720057] yes=25,no=26,missing=26
				25:[1<-2 .2 2 291627878] yes=31,no=32,missing=32
					31:[3<-0.977973044] yes=41,no=44 ,missing=44 
						41:leaf=0.0243037399						42:leaf=-0.0360536389					32:leaf=0.0362189449				26:[2<0.3 03 566943 ] yes=33,no=34,missing=34
					33:leaf=-0.0403894298					34:leaf=0.00839393865			14:[3<0.818353713] yes=4 7,no=4 8,missing=4 8
				27:[1<1.2 12262 56] yes=35,no=36,missing=36
					35:[2<0.880493 436] yes=43,no=44,missing=44
						43:leaf=0.0560183711						44:leaf=-0.0082763778					36:leaf=-0.00699151494				28:[5<-0.83986 7982] yes=37,no=38,missing=38
					37:[2<0.246648952] yes=45,no=46,missing=46
						45:leaf=-0.0273236912						46:leaf=0.00172628777					38:[1<2 .182272 944] yes=47,no=48,missing=48
						47:leaf=0.0307507142						48:leaf=-0.0144697055
