0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.734 668817] yes=3,no=4,missing=4
		3:leaf=0.011214246		6 :[5<0.6 9583891] yes=7,no=8,missing=8
			7:[1<-2 .954731464] yes=13,no=14,missing=14
				13:leaf=0.00353310723				14:[1<2 .3818242 17] yes=21,no=22,missing=22
					21:leaf=-0.0451209359					22:leaf=-0.00395408878			8:[5<1.06 891026] yes=15,no=16,missing=16
				15:leaf=0.0197331775				16:leaf=-0.0174016301	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[4<0.62561615 5 ] yes=9,no=10,missing=10
			9:[2<-0.773786306] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.366388738] yes=23,no=26 ,missing=26 
					25 :[4<-0.9605045 55 ] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.011965109						32:leaf=0.0453657098					24:[2<-0.999239983 ] yes=33,no=34,missing=34
						33:leaf=-0.00414305693						34:leaf=-0.056971509				18:[5<-0.565670907] yes=25,no=26,missing=26
					25:[0<0.046620138] yes=35,no=36,missing=36
						35:leaf=0.016127903						36:leaf=-0.0463617221					26:[5<0.770652235] yes=37,no=38,missing=38
						37:leaf=0.0569257364						38:leaf=0.000780885806			10:[5<-0.05566 26719] yes=19,no=20,missing=20
				19:[1<2 .592173696] yes=27,no=28,missing=28
					27:[1<-2 .631375968] yes=39,no=42 ,missing=42 
						39:leaf=0.0045185131						40:leaf=-0.0497569516					28:leaf=0.0114596626				20:[5<0.5706 6 369] yes=29,no=30,missing=30
					29:[4<1.5 2067811] yes=41,no=42,missing=42
						41:leaf=0.0574097857						42:leaf=-0.0139743444					30:[3<-0.536334 548] yes=43,no=44,missing=44
						43:leaf=-0.0440419614						44:leaf=0.0227402337		6:[0<-0.114961766] yes=11,no=12,missing=12
			11:leaf=0.00258223899			12:leaf=0.0350286029
