0:[4<-0.0420884788] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[5<-0.81726253] yes=7,no=8,missing=8
			7:[3<0.00419355975] yes=13,no=14,missing=14
				13:leaf=0.0604285002				14:leaf=-0.0205382425			8:[1<-1.17297161] yes=15,no=16,missing=16
				15:leaf=0.0255601369				16:[5<-0.16 3126383] yes=23,no=26 ,missing=26 
					23:leaf=-0.0764999688					26 :[5<0.0131500335] yes=33,no=36 ,missing=36 
						33:leaf=0.0400596783						34:leaf=-0.0488467216		4:[2<-0.573 9923 59] yes=9,no=3 0,missing=3 0
			9:leaf=0.0688253045			10:[4<-0.484895 084] yes=17,no=18,missing=18
				17:[3<1.51666856] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.70713474 4] yes=35,no=36,missing=36
						35:leaf=0.000740526768						36:leaf=0.0622553527					26:leaf=-0.0392889939				3 8:[2<0.63 273 9774] yes=27,no=28,missing=28
					4 7:[3<0.317660004] yes=37,no=38,missing=38
						37:leaf=-0.0718656704						38:leaf=-0.0157762598					28:[2<3 .3 83 3 6343] yes=39,no=40,missing=40
						39:leaf=0.0513632596						40:leaf=-0.0318127386	4 :[3<4 .07089734] yes=5,no=6,missing=6
		5:[3<1.47841811] yes=11,no=14 ,missing=14 
			11:[3<0.34 954 4 431] yes=19,no=4 0,missing=4 0
				19:[1<2 .12 871356] yes=29,no=32 ,missing=32 
					29:[1<-2 .286835194] yes=41,no=42,missing=42
						41:leaf=0.0296728835						42:leaf=-0.0645761862					32 :[1<1.32 544543] yes=43,no=44,missing=44
						43:leaf=0.0585921779						44:leaf=-0.0169114284				22 :[1<2 .12 2 363269] yes=31,no=32,missing=32
					31:[0<-0.329654247] yes=45,no=46,missing=46
						45:leaf=-0.0243926663						46:leaf=0.0488713533					5 2:[4<0.29895 25 74] yes=47,no=48,missing=48
						47:leaf=0.0271934289						48:leaf=-0.0569448769			12:[0<0.368140846] yes=21,no=22,missing=22
				21:leaf=0.0679666549				22:leaf=-0.00109628681		6:leaf=-0.0379906632
