0:[4<-0.11605645] yes=1,no=2,missing=2
	1:[1<2 .182272 944] yes=3,no=4,missing=4
		3:[3<-0.5304 5049] yes=7,no=8,missing=8
			7:[3<-1.4 4 984054 ] yes=15,no=16,missing=16
				15:leaf=0.0146474242				16:leaf=-0.0303401779			8:[3<0.640797675] yes=17,no=18,missing=18
				17:[1<-2 .336652 2 74] yes=29,no=32 ,missing=32 
					29:[5<0.068355523] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0111090718						48:leaf=0.013348612					30:leaf=0.0470231585				18:[1<-2 .467437834] yes=31,no=32,missing=32
					31:leaf=0.0151046133					32:leaf=-0.0274557695		4:[2<0.858458223 ] yes=9,no=3 0,missing=3 0
			9:[4<-0.596917095 ] yes=19,no=20,missing=20
				19:[1<2 .52 7557571] yes=33,no=34,missing=34
					33:leaf=-0.033370588					5 4:[4<-1.00021529] yes=49,no=50,missing=50
						49:leaf=-0.00296713761						50:leaf=0.0263087116				20:[2<-0.573 9923 59] yes=35,no=36,missing=36
					35:leaf=0.003832947					36:leaf=-0.04839186			10:leaf=0.0116934162	2:[1<2 .122832 719] yes=5,no=6,missing=6
		5:[5<-0.358782291] yes=11,no=12,missing=12
			11:[3<-0.8814 94191] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00639177766				22:[5<-0.732795238] yes=37,no=38,missing=38
					37:[3<0.310564697] yes=51,no=54 ,missing=54 
						51:leaf=0.0159848444						52:leaf=-0.0195911955					38:leaf=-0.0462172441			12:[1<-2 .286835194] yes=23,no=24,missing=24
				23:[1<-1.2922 2 125] yes=39,no=42 ,missing=42 
					39:leaf=-0.0125002498					6 0:[5<0.860786 888] yes=53,no=56 ,missing=56 
						53:leaf=0.0498941466						54:leaf=0.0026420122				24:[4<0.505 240526] yes=41,no=42,missing=42
					41:leaf=0.00479915086					42:leaf=-0.0254890043		6:[3<0.431760758] yes=13,no=14,missing=14
			3 3:[2<-0.8763663 38] yes=25,no=26,missing=26
				25:leaf=-0.00141963689				26:[1<1.17718923] yes=43,no=44,missing=44
					43:leaf=0.0443908721					44:leaf=0.00216469937			16 :[5<0.221879572] yes=27,no=28,missing=28
				27:[2<-0.204960555] yes=45,no=46,missing=46
					45:leaf=0.0288739186					46:leaf=-0.00216863514				28:leaf=-0.032629896
