0:[4<0.00165 005 814] yes=1,no=2,missing=2
	3 :[2<-0.738897383] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[3<0.00419355975] yes=15,no=16,missing=16
				15:leaf=0.0468911417				16:leaf=-0.0262703244			8:[3<-0.0715610014 ] yes=17,no=18,missing=18
				17:[0<-0.343916744] yes=29,no=30,missing=30
					29:leaf=-0.00858142879					30:leaf=-0.0741656274				18:[1<-2 .467437834] yes=31,no=32,missing=32
					31:leaf=0.0273862649					34 :[3<0.4 786834 45] yes=47,no=48,missing=48
						47:leaf=0.00473412033						48:leaf=-0.0461344123		4:[4<-0.467112452] yes=9,no=10,missing=10
			9:[3<1.51666856] yes=19,no=4 0,missing=4 0
				19:[5<1.06 891026] yes=33,no=36 ,missing=36 
					33:[3<0.785701634 ] yes=49,no=50,missing=50
						49:leaf=0.0129749272						50:leaf=0.0678400695					34:leaf=-0.0142142642				20:leaf=-0.0249831062			10:[3<-0.586904 618] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0224208869				22:[0<-0.104031198] yes=35,no=36,missing=36
					35:leaf=-0.0577200279					36:[2<0.3 34774523 ] yes=53 ,no=52,missing=52
						51:leaf=-0.0311522689						52:leaf=0.0517753176	2:[5<-0.330936 167] yes=5,no=6,missing=6
		5:[1<-2 .2 695686266] yes=11,no=12,missing=12
			11:[1<-2 .52 182 2146] yes=23,no=24,missing=24
				23:[1<-2 .954731464] yes=37,no=38,missing=38
					37:leaf=-0.0367238857					38:[3<-0.48465386] yes=53,no=54,missing=54
						53:leaf=0.000122549085						54:leaf=0.0357490852				26 :[5<-0.76 6 16 2236 ] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00849182811					40:leaf=-0.0621620677			12:[5<-0.50096156 2] yes=25,no=26,missing=26
				25:[5<-1.6 3578186 ] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00260005728					42:leaf=0.0428663716				26:leaf=-0.0195050463		6:[3<1.60904 143] yes=13,no=14,missing=14
			13:[0<1 .30043983] yes=27,no=28,missing=28
				27:[5<0.068355523] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0309324283					44:leaf=0.00677647488				28:[5<0.558081865] yes=6 5,no=6 6,missing=6 6
					45:[2<-0.93757689] yes=55,no=56,missing=56
						55:leaf=0.00412921561						56:leaf=0.061829146					6 6:[5<0.98536 5662] yes=57,no=58,missing=58
						57:leaf=-0.027414687						58:leaf=0.0318679251			14:leaf=-0.0227044672
