0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<0.6 9583891] yes=3,no=6 ,missing=6 
		3:[1<-2 .2152 632 21] yes=7,no=8,missing=8
			7:[2<-0.43 820693] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0153217204				16:leaf=0.0109276315			8:[1<1.2 7232 2 67] yes=17,no=18,missing=18
				17:leaf=-0.0423697233				18:leaf=0.000285164977		4:[4<0.18655 4762] yes=9,no=10,missing=10
			9:leaf=-0.0156225571			10:leaf=0.0261360407	2:[4<0.9272585 72] yes=5,no=6,missing=6
		5:[4<0.65 5069072] yes=11,no=12,missing=12
			11:[4<0.542610765] yes=19,no=20,missing=20
				19:[4<0.00165 005 814] yes=27,no=28,missing=28
					27:[4<-0.678214075 ] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0176835991						34:leaf=-0.016393736					28:[1<-2 .7562 4862] yes=35,no=36,missing=36
						35:leaf=-0.0250195581						36:leaf=0.0368442163				20:leaf=-0.0372194536			12:[5<-0.1666 33632] yes=21,no=22,missing=22
				21:leaf=-0.00253678067				22:leaf=0.0515270643		6:[1<2 .1493612 74] yes=13,no=14,missing=14
			13:[1<-2 .524163663] yes=23,no=24,missing=24
				23:[1<-2 .98492 3276] yes=29,no=32 ,missing=32 
					29:leaf=-0.0187291857					30:leaf=0.0372034423				24:leaf=-0.0537905209			3 4:[2<-0.8763663 38] yes=25,no=26,missing=26
				25:leaf=-0.0178020019				4 6:[3<0.64 35165] yes=31,no=34 ,missing=34 
					31:leaf=0.0531892627					32:leaf=-0.0167765953
