0:[4<0.9272585 72] yes=1,no=2,missing=2
	1:[0<0.00450226339] yes=3,no=4,missing=4
		3:[3<-0.4 4 779094 4 ] yes=7,no=8,missing=8
			7:[1<2 .481151849] yes=13,no=14,missing=14
				15 :[4<-0.716987908] yes=25 ,no=24,missing=24
					23:leaf=-0.00810401421					26 :[5<-0.81726253] yes=33,no=36 ,missing=36 
						33:leaf=0.0052430341						34:leaf=0.0504329689				14:leaf=-0.0173258148			8:[2<0.824508607] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.124578193] yes=25,no=26,missing=26
					25:[0<-0.438094258] yes=35,no=36,missing=36
						35:leaf=-0.0249424726						36:leaf=0.0208937898					26:leaf=-0.066345185				3 6:[2<3 .3 83 3 6343] yes=27,no=28,missing=28
					27:leaf=0.0286044572					28:leaf=-0.0154554741		6 :[5<1.06259561] yes=9,no=10,missing=10
			9:[3<-1.44664 344] yes=17,no=18,missing=18
				17:leaf=-0.0261312574				18:[3<1.4 598753] yes=4 9,no=30,missing=30
					29:[1<-2 .562 644329] yes=37,no=38,missing=38
						37:leaf=-0.00492980611						38:leaf=0.057395976					30:leaf=-0.00347233028			10:[4<-0.074602589] yes=19,no=20,missing=20
				19:leaf=-0.0341363996				20:leaf=0.0117268125	2:[5<0.98536 5662] yes=5,no=6,missing=6
		5:[3<-0.7764 4315] yes=11,no=14 ,missing=14 
			11:leaf=0.015424802			12:[1<-2 .544966221] yes=21,no=22,missing=22
				21:leaf=0.00344401412				22:[0<-0.0432091579] yes=31,no=32,missing=32
					31:[0<-0.896406889] yes=39,no=40,missing=40
						39:leaf=-0.0331506841						40:leaf=0.0263674278					32:leaf=-0.0632460639		6:leaf=0.0268255118
