2 :[1<-2 .387292922] yes=1,no=2,missing=2
	1:[5<-0.66 5322919] yes=3,no=6 ,missing=6 
		5 :[4<-1.015 21006] yes=7,no=8,missing=8
			7:[3<-1.35444 4 09] yes=15,no=16,missing=16
				15:leaf=-0.0577135235				16:[3<1.4 1938431] yes=31,no=34 ,missing=34 
					31:leaf=0.200091481					32:leaf=0.0207183715			8:[1<-2 .76763469] yes=17,no=18,missing=18
				3 7:[2<0.732553005] yes=33,no=34,missing=34
					33:leaf=-0.237655759					36 :[5<-1.15820326 ] yes=57,no=58,missing=58
						57:leaf=-0.0645449013						58:leaf=0.0865388215				18:[4<0.20755 476] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-0.0555 525465 ] yes=59,no=60,missing=60
						59:leaf=-0.00954894349						60:leaf=0.19052501					36:[5<-1.3059166 3] yes=61,no=62,missing=62
						61:leaf=0.119807236						62:leaf=-0.219694525		6 :[5<0.833175302] yes=9,no=10,missing=10
			9:[4<0.945206585 ] yes=19,no=20,missing=20
				3 9:[2<2.063 82647] yes=37,no=38,missing=38
					5 7:[4<-0.0555 525465 ] yes=65 ,no=64,missing=64
						63:leaf=0.081720911						64:leaf=0.222525015					38:leaf=-0.113884442				20:[5<0.2926 06 92] yes=39,no=6 0,missing=6 0
					39:[1<-2 .98492 3276] yes=65,no=66,missing=66
						65:leaf=-0.153740823						66:leaf=0.0312081557					40:leaf=0.190865114			10:[4<0.95 6129155 ] yes=21,no=22,missing=22
				21:[1<-2 .9392 722 73] yes=41,no=42,missing=42
					41:[3<0.14 310394 4] yes=67,no=68,missing=68
						67:leaf=-0.255786777						68:leaf=-0.00946865324					42:[0<-0.713143647] yes=69,no=70,missing=70
						69:leaf=-0.104447886						70:leaf=0.112829022				22:leaf=0.194093883	2:[5<-0.732795238] yes=5,no=6,missing=6
		5:[0<-0.834756196] yes=11,no=12,missing=12
			3 3 :[2<3 .23626494] yes=23,no=24,missing=24
				23:[2<-0.0393282436] yes=43,no=44,missing=44
					43:[1<2 .472 39777] yes=71,no=72,missing=72
						71:leaf=0.129138768						72:leaf=-0.0696716979					44:[4<0.25 9262864] yes=75 ,no=74,missing=74
						73:leaf=-0.234525427						74:leaf=-0.0466875732				24:leaf=0.120598048			12:[5<-1.19073832] yes=25,no=26,missing=26
				25:[2<-0.493 057992] yes=45,no=46,missing=46
					45:[4<-0.9908145 88] yes=75,no=76,missing=76
						75:leaf=-0.0994192809						76:leaf=0.189222857					46:[4<-0.42581588] yes=77,no=78,missing=78
						77:leaf=0.114388898						78:leaf=-0.0898736417				26:[1<1.38798761] yes=47,no=48,missing=48
					47:[4<1.7720201] yes=79,no=80,missing=80
						79:leaf=0.246158168						80:leaf=-0.0120711578					48:leaf=-0.0267663132		6:[2<-0.00522034243] yes=3 3,no=3 4,missing=3 4
			13:[5<0.76 2658973] yes=27,no=28,missing=28
				27:[1<2 .954673529] yes=49,no=52 ,missing=52 
					49:[2<-3 .00675392] yes=83 ,no=82,missing=82
						81:leaf=-0.0847800598						82:leaf=0.0567595102					50:[0<0.847510993] yes=83,no=84,missing=84
						83:leaf=-0.170236811						84:leaf=0.0836389512				28:[4<1.46187747] yes=51,no=52,missing=52
					51:[0<1.2600894] yes=85,no=86,missing=86
						85:leaf=-0.215137199						86:leaf=-0.0199763477					52:[4<1.75 859704] yes=87,no=88,missing=88
						87:leaf=-0.0038828617						88:leaf=0.0992692932			3 4:[2<0.504350245] yes=29,no=30,missing=30
				29:[5<1.766 176 36 ] yes=53,no=56 ,missing=56 
					53:[1<2 .317764878] yes=89,no=92 ,missing=92 
						89:leaf=0.0177174527						90:leaf=0.228620991					54:[2<0.233688593] yes=93 ,no=92,missing=92
						91:leaf=0.0722221881						92:leaf=-0.196720943				32 :[1<1.15996492] yes=55,no=56,missing=56
					55:[5<0.72936 6335] yes=93,no=96 ,missing=96 
						93:leaf=-0.17727299						94:leaf=0.0778844804					56:[3<-0.946785331] yes=95,no=96,missing=96
						95:leaf=0.0127985636						96:leaf=0.211510748
