0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.43 820693] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:[4<-0.815 794494] yes=15,no=16,missing=16
				15:leaf=-0.058472272				16:[4<0.480865 571] yes=29,no=5 0,missing=5 0
					29:leaf=0.079872109					30:leaf=-0.0317984559			8:[5<-0.760886 6 66 ] yes=17,no=18,missing=18
				17:leaf=0.00192883285				18:leaf=-0.12325687		4:[2<-0.239259332] yes=9,no=3 0,missing=3 0
			9:leaf=0.0931600034			3 0:[2<-0.3 08765423] yes=3 9,no=20,missing=20
				19:leaf=-0.104657046				20:[2<-0.0393282436] yes=33 ,no=32,missing=32
					31:leaf=0.110220216					32:[5<0.0131500335] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0571555905						48:leaf=0.0199736394	2:[5<0.699115992] yes=5,no=6,missing=6
		5:[1<1.42 398884] yes=11,no=12,missing=12
			11:[5<0.196 292933] yes=21,no=22,missing=22
				21:[5<0.16 6 902125] yes=33,no=36 ,missing=36 
					33:[2<0.352692276] yes=49,no=50,missing=50
						49:leaf=0.0249563307						50:leaf=-0.0297574624					34:[3<-0.586904 618] yes=51,no=54 ,missing=54 
						51:leaf=-0.0192811769						52:leaf=-0.158508092				4 4 :[3<-0.564301014] yes=35,no=36,missing=36
					35:[0<1.06957078] yes=53,no=54,missing=54
						53:leaf=-0.104153872						54:leaf=0.0736935139					36:[3<0.818353713] yes=55,no=56,missing=56
						55:leaf=0.135511577						56:leaf=-0.0135944337			12:[5<-0.6686 69012] yes=23,no=26 ,missing=26 
				23:[5<-1.31931138] yes=37,no=38,missing=38
					37:leaf=0.0626230314					38:leaf=-0.081046246				24:[2<-0.7563 36537] yes=39,no=40,missing=40
					39:[0<0.213727087] yes=57,no=58,missing=58
						57:leaf=-0.0394247584						58:leaf=0.0698986799					40:leaf=0.131576464		6:[1<2 .481151849] yes=13,no=14,missing=14
			3 3:[2<-0.7563 36537] yes=25,no=26,missing=26
				4 5:[3<0.131007195] yes=41,no=44 ,missing=44 
					41:[3<-0.665679753] yes=59,no=60,missing=60
						59:leaf=0.0126968138						60:leaf=-0.114907503					42:[4<0.15 67415 55] yes=61,no=62,missing=62
						61:leaf=0.0762547329						62:leaf=-0.0358111262				26:[0<0.66504842] yes=43,no=44,missing=44
					43:[3<1.394394 97] yes=63,no=64,missing=64
						63:leaf=0.0970502198						64:leaf=-0.0345826745					44:[4<-0.475 788887] yes=65,no=66,missing=66
						65:leaf=0.0499688722						66:leaf=-0.0546697974			3 4:[2<0.683306694] yes=27,no=28,missing=28
				27:[4<0.850104451] yes=45,no=46,missing=46
					45:[2<-0.659942687] yes=67,no=68,missing=68
						67:leaf=-0.0118460087						68:leaf=-0.131817058					46:leaf=0.00654239068				28:leaf=0.0515508167
