0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<-1.0636 3293] yes=3,no=6 ,missing=6 
		3:leaf=-0.0782927796		6 :[5<-0.0982199907] yes=7,no=8,missing=8
			7:[3<0.4584 10051] yes=13,no=14,missing=14
				3 3:[2<-0.23 573 6437] yes=25,no=26,missing=26
					4 5:[3<-0.4 4 3631695] yes=43,no=44,missing=44
						43:leaf=0.109132946						44:leaf=0.00299231126					26:[1<2 .212671325] yes=45,no=46,missing=46
						45:leaf=-0.0610416122						46:leaf=0.0693834201				16 :[5<-0.2589536 82] yes=27,no=28,missing=28
					27:leaf=-0.0824423358					28:leaf=0.0266124047			8:[2<-0.3 35872066] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .552154124] yes=29,no=32 ,missing=32 
					29:[4<-0.5 9215 41] yes=47,no=48,missing=48
						47:leaf=-0.0767479688						48:leaf=0.0527832545					30:[0<1 .45681596] yes=49,no=50,missing=50
						49:leaf=-0.0211411361						50:leaf=-0.113125756				16:[1<2 .852571189] yes=31,no=32,missing=32
					31:[5<0.0131500335] yes=51,no=52,missing=52
						51:leaf=-0.0666908547						52:leaf=0.0666251257					32:leaf=-0.0616109036	2:[1<-2 .9392 722 73] yes=5,no=6,missing=6
		5:[1<-1.17297161] yes=9,no=12 ,missing=12 
			9:[4<-0.6575 7921] yes=17,no=18,missing=18
				17:[4<-1.5 005662] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0135359876					34:leaf=0.0998223573				18:[5<-1.0036 821] yes=35,no=36,missing=36
					35:leaf=-0.0929329842					36:[5<-0.160286218] yes=53,no=56 ,missing=56 
						53:leaf=0.0639460608						54:leaf=-0.0241369624			10:[4<1.0967675 1] yes=19,no=20,missing=20
				19:[0<0.882781982] yes=37,no=38,missing=38
					37:[5<0.019279385] yes=55,no=56,missing=56
						55:leaf=-0.114300959						56:leaf=-0.0121105956					38:leaf=-0.00701343315				20:leaf=0.0348523892		6:[1<-2 .842392 12] yes=11,no=12,missing=12
			11:[0<0.725715816] yes=21,no=22,missing=22
				21:leaf=0.122328147				22:leaf=-0.00790780224			3 2:[2<-3 .3 3 484468] yes=23,no=24,missing=24
				23:[5<-0.732795238] yes=39,no=6 0,missing=6 0
					5 9:[4<-0.865 8215 87] yes=57,no=58,missing=58
						57:leaf=-0.0453723893						58:leaf=0.0849683955					42 :[1<2 .592173696] yes=59,no=62 ,missing=62 
						59:leaf=-0.0616615079						60:leaf=0.0116905812				24:[4<-0.95 018515 9] yes=41,no=42,missing=42
					6 1:[5<0.2626 96 951] yes=61,no=62,missing=62
						61:leaf=0.112533845						62:leaf=0.00965281483					42:[4<-0.197787449] yes=65 ,no=64,missing=64
						63:leaf=-0.0349432454						64:leaf=0.0211503468
