0:[0<1 .16029906] yes=1,no=2,missing=2
	1:[3<-0.946785331] yes=3,no=4,missing=4
		3:leaf=0.0142613091		4:[2<0.966675403 ] yes=7,no=8,missing=8
			7:[0<1 .45681596] yes=13,no=14,missing=14
				13:[5<0.068355523] yes=21,no=22,missing=22
					21:[5<-0.2676 07566] yes=33,no=36 ,missing=36 
						33:leaf=-0.00203600549						34:leaf=-0.0464935154					22:leaf=0.0351850092				14:leaf=-0.0411240906			8:leaf=0.00772243412	2:[1<-2 .9392 722 73] yes=5,no=6,missing=6
		5:[2<-3 .3 5034592] yes=9,no=3 0,missing=3 0
			9:leaf=0.0260135327			3 0:[2<-0.63 787498] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0610295944				16:[5<-1.135686 73] yes=23,no=26 ,missing=26 
					23:leaf=-0.0398596488					26 :[5<0.833175302] yes=35,no=36,missing=36
						35:leaf=0.0344259031						36:leaf=-0.0180437211		6:[2<-3 .3 3 484468] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.895260274] yes=17,no=18,missing=18
				3 7:[2<-3 .35572636] yes=25,no=26,missing=26
					25:[4<-0.865 8215 87] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0237053502						38:leaf=0.0397483371					26:[4<0.1185 5 425 4] yes=5 9,no=40,missing=40
						39:leaf=-0.00388993463						40:leaf=-0.0377917439				18:[5<-0.0792577267] yes=27,no=28,missing=28
					27:leaf=-0.00312740053					28:leaf=-0.0521113798			12:[1<-2 .678917289] yes=19,no=22 ,missing=22 
				19:[5<-0.83986 7982] yes=29,no=30,missing=30
					29:leaf=0.00789813884					30:leaf=0.0688564926				22 :[1<-2 .552154124] yes=31,no=32,missing=32
					31:leaf=-0.0313596614					32:[2<0.880493 436] yes=43 ,no=42,missing=42
						41:leaf=0.0186917577						42:leaf=-0.0156944692
