0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.0462432355		4:[1<1.75392175] yes=7,no=8,missing=8
			7:[1<-2 .47559632 9] yes=13,no=14,missing=14
				15 :[4<0.480865 571] yes=21,no=22,missing=22
					21:[5<0.3057806 7] yes=31,no=32,missing=32
						31:leaf=0.0579722561						32:leaf=-0.0441187508					22:[5<0.06 736 75978] yes=33,no=36 ,missing=36 
						33:leaf=-0.10057956						34:leaf=0.0252586994				3 4:[2<-0.640544236] yes=23,no=24,missing=24
					23:leaf=-0.119748861					24:[2<-0.0393282436] yes=35,no=36,missing=36
						35:leaf=0.0431491844						36:leaf=-0.0700207725			8:leaf=0.0470610447	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[5<0.7126 31016 ] yes=9,no=10,missing=10
			9:[1<2.14674377] yes=15,no=16,missing=16
				15:[3<0.84 9986155] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.4046614 08] yes=37,no=38,missing=38
						37:leaf=-0.0055629788						38:leaf=0.0357978344					26:[0<-0.526906073] yes=39,no=40,missing=40
						39:leaf=0.0325232372						40:leaf=-0.038249325				16:leaf=0.0894732326			12 :[1<2 .481151849] yes=17,no=18,missing=18
				17:[5<0.9706 33056] yes=27,no=28,missing=28
					27:[4<-0.1605 7025 1] yes=41,no=42,missing=42
						41:leaf=0.0616922304						42:leaf=-0.0865634903					28:[5<1.92953205] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0456776582						44:leaf=-0.0460091159				3 8:[2<-0.06263 89634] yes=29,no=30,missing=30
					29:[5<1.3016 2808] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.144446403						46:leaf=-0.00947386026					32 :[1<1.44831562] yes=47,no=48,missing=48
						47:leaf=0.0686573684						48:leaf=-0.0656793565		6:[2<2.296843 62] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.8051174 49] yes=19,no=4 0,missing=4 0
				19:leaf=0.105511025				20:leaf=0.0125365192			12:leaf=-0.0090746861
