0:[4<0.65 5069072] yes=1,no=2,missing=2
	1:[4<0.542610765] yes=5 ,no=4,missing=4
		3:[5<-0.0239151251] yes=7,no=8,missing=8
			7:[3<1.51666856] yes=13,no=14,missing=14
				13:[5<-1.135686 73] yes=21,no=22,missing=22
					21:[1<-2 .11362 2988] yes=29,no=32 ,missing=32 
						29:leaf=-0.0306675881						30:leaf=0.0119316038					22:[4<-0.622146666] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00541021861						32:leaf=0.0416840389				14:leaf=-0.0304661635			8:[2<-0.00522034243] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .2322 12 2 96] yes=23,no=24,missing=24
					23:[1<-2 .6676632 38] yes=33,no=34,missing=34
						33:leaf=-0.0262760948						34:leaf=0.016991904					24:[4<-0.609290481] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00274930941						36:leaf=-0.0479574353				16:[0<1 .26114666] yes=25,no=26,missing=26
					25:leaf=-0.00711501576					26:[5<1.3016 2808] yes=37,no=38,missing=38
						37:leaf=0.0371892378						38:leaf=-0.00330217276		4:leaf=-0.0344280526	2:[5<-0.00138506 279] yes=5,no=6,missing=6
		5:[1<2 .3818242 17] yes=9,no=12 ,missing=12 
			9:[4<1.565 06696] yes=17,no=18,missing=18
				17:[5<-0.732795238] yes=27,no=28,missing=28
					27:leaf=0.00262436527					28:[1<-2 .524163663] yes=39,no=42 ,missing=42 
						39:leaf=-0.00556464121						40:leaf=-0.0519815423				18:leaf=0.00508538121			10:leaf=0.0157597065		6:[4<1.5 5 75 7745 ] yes=11,no=12,missing=12
			11:[5<0.803666 267] yes=19,no=20,missing=20
				19:leaf=0.0599902906				20:leaf=0.00435219146			12:leaf=-0.00955388602
