0:[2<-3 .0986233 6] yes=3 ,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=-0.0480360538		4:[3<-0.64 6697481] yes=7,no=8,missing=8
			7:[1<-2 .2 42359532 9] yes=13,no=14,missing=14
				13:leaf=0.0518097356				14:leaf=-0.0071316543			8:[1<-2 .47559632 9] yes=15,no=16,missing=16
				15:[3<0.606180906] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.016828509					24:leaf=0.0321471281				16:[1<2 .212671325] yes=25,no=26,missing=26
					25:[2<-3 .42780507] yes=37,no=38,missing=38
						37:leaf=-0.0676909536						38:leaf=-0.0122686056					26:[1<2 .6886452 2 5] yes=39,no=42 ,missing=42 
						39:leaf=0.0316979662						40:leaf=-0.0245999843	4 :[3<-1.08469868] yes=5,no=6,missing=6
		5:[1<-2 .98492 3276] yes=9,no=12 ,missing=12 
			9:leaf=-0.0264643356			10:[5<0.2626 96 951] yes=17,no=18,missing=18
				17:leaf=0.071559146				18:[5<0.918733716] yes=27,no=28,missing=28
					27:leaf=-0.0195311382					28:leaf=0.0284957159		6:[4<-0.95 018515 9] yes=11,no=12,missing=12
			11:[4<-1.28487565 ] yes=19,no=20,missing=20
				19:[5<-0.1666 33632] yes=29,no=30,missing=30
					29:leaf=0.033954557					30:leaf=-0.0383765101				20:[0<-0.684878409] yes=31,no=32,missing=32
					31:leaf=0.00722326199					32:leaf=0.0648057833			12:[4<-0.5 77546906] yes=21,no=22,missing=22
				21:[1<-1.11262 843] yes=33,no=34,missing=34
					33:leaf=0.0053584557					34:[1<-2 .129965857] yes=41,no=42,missing=42
						41:leaf=-0.0556894578						42:leaf=-0.0121392552				22:[0<0.895260274] yes=35,no=36,missing=36
					35:[0<0.50818634] yes=43,no=44,missing=44
						43:leaf=0.00310677267						44:leaf=-0.0481131673					36:[3<-0.108574 04 1] yes=45,no=46,missing=46
						45:leaf=0.00163878198						46:leaf=0.0591366403
