0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[3<0.0361339785] yes=3,no=4,missing=4
		5 :[4<-0.75 9400925 ] yes=7,no=8,missing=8
			7:leaf=-0.0158256367			8:[5<0.058526 316 3] yes=15,no=16,missing=16
				15:leaf=-0.00353219477				16:leaf=0.0321414806		4:[4<0.525 59426] yes=9,no=10,missing=10
			9:[1<-2 .47559632 9] yes=17,no=18,missing=18
				17:leaf=0.000561072084				18:leaf=-0.0491562597			10:leaf=0.00837959163	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:leaf=-0.00717025902			12:leaf=0.0391953215		6:[1<-2 .2958322 2 8] yes=13,no=14,missing=14
			13:[1<-2 .9392 722 73] yes=19,no=22 ,missing=22 
				19:[1<-1.14364135] yes=23,no=24,missing=24
					23:[5<-1.135686 73] yes=31,no=32,missing=32
						31:leaf=-0.0215293057						32:leaf=0.0274011064					24:leaf=-0.0424892642				20:[5<1.08009708] yes=25,no=26,missing=26
					4 5:[3<-0.41559334 6] yes=33,no=34,missing=34
						33:leaf=0.00225638668						34:leaf=0.045618698					26:leaf=-0.00156365766			14:[1<-2 .2 5749412 2 2] yes=21,no=22,missing=22
				21:[0<-0.236365467] yes=27,no=28,missing=28
					27:leaf=0.00929252338					28:[4<-0.11605645] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00759834377						36:leaf=-0.0576189198				22:[5<-0.588117003] yes=29,no=30,missing=30
					29:[4<-0.622146666] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0155199412						38:leaf=0.0413019173					30:[0<-0.133026302] yes=39,no=40,missing=40
						39:leaf=-0.0345536321						40:leaf=0.0109512191
