0:[0<1.2057271] yes=1,no=2,missing=2
	1:[0<0.943391085] yes=3,no=4,missing=4
		5 :[4<-0.467112452] yes=7,no=8,missing=8
			7:[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .182272 944] yes=23,no=24,missing=24
					23:[5<0.06 736 75978] yes=37,no=38,missing=38
						37:leaf=0.0899081603						38:leaf=-0.0823514089					24:[0<0.213727087] yes=39,no=40,missing=40
						39:leaf=-0.154947355						40:leaf=0.0223990101				16:[3<1.66071701] yes=4 5,no=4 6,missing=4 6
					25:[0<0.289206862] yes=41,no=42,missing=42
						41:leaf=0.047965683						42:leaf=0.147035033					4 6:[3<1.98969305] yes=43,no=44,missing=44
						43:leaf=-0.0975931957						44:leaf=0.0292225759			8:[4<-0.0555 525465 ] yes=17,no=18,missing=18
				17:[1<2 .633577228] yes=27,no=28,missing=28
					27:[1<-2 .566348433] yes=45,no=46,missing=46
						45:leaf=-0.0707003698						46:leaf=0.0490963049					28:[0<0.465418309] yes=47,no=48,missing=48
						47:leaf=-0.160813302						48:leaf=0.0321252272				18:[4<0.15 67415 55] yes=29,no=5 0,missing=5 0
					29:[0<-0.684878409] yes=49,no=50,missing=50
						49:leaf=-0.010137883						50:leaf=0.111540429					30:[0<0.808956563] yes=51,no=52,missing=52
						51:leaf=-0.0103291115						52:leaf=0.0876162127		4:[2<0.43 3438648] yes=9,no=3 0,missing=3 0
			9:[3<-0.89467414 4 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.042087391				22 :[1<1.12 2 34871] yes=31,no=32,missing=32
					31:[3<1.04 34064 7] yes=53,no=54,missing=54
						53:leaf=-0.171542466						54:leaf=0.0200329218					32:leaf=0.00690118363			10:leaf=0.0697658733	4 :[3<-1.44664 344] yes=5,no=6,missing=6
		5:[4<0.194987565] yes=11,no=12,missing=12
			11:leaf=0.0207854435			12:leaf=-0.117230579		6:[0<2.44121623] yes=13,no=14,missing=14
			15 :[4<-0.5 77546906] yes=21,no=22,missing=22
				4 1:[3<-0.4484 84 808] yes=33,no=34,missing=34
					33:leaf=-0.0692568198					34:[3<0.17044 096] yes=55,no=56,missing=56
						55:leaf=0.0994799286						56:leaf=-0.0192815661				22:[4<0.945206585 ] yes=5 5,no=5 6,missing=5 6
					35:[5<1.06259561] yes=57,no=58,missing=58
						57:leaf=0.196038291						58:leaf=0.0290591102					36:[5<-0.358782291] yes=59,no=60,missing=60
						59:leaf=-0.0681523383						60:leaf=0.0435164645			14:leaf=-0.0526827388
