0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<0.5740083 67] yes=3,no=4,missing=4
		5 :[4<0.705 585565] yes=7,no=8,missing=8
			7:[1<-2 .387292922] yes=15,no=16,missing=16
				15:leaf=0.000327115209				3 6:[2<-0.3 08765423] yes=25,no=26,missing=26
					25:leaf=-0.0429568887					26:leaf=-0.00529505871			8:leaf=0.0049780244		4:[2<3 .29805543 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.0190615281			10:leaf=-0.0149240764	4 :[3<-0.4046614 08] yes=5,no=6,missing=6
		5:[0<-0.0432091579] yes=11,no=12,missing=12
			11:[0<-0.759444296] yes=17,no=18,missing=18
				17:leaf=-0.00101483369				18:[3<-0.989104 364] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00592431612					28:leaf=0.0429400951			12:[5<-0.856517673] yes=19,no=20,missing=20
				19:leaf=0.0105657829				20:[2<0.3 82802662] yes=29,no=30,missing=30
					29:[1<2 .7122 32 888] yes=37,no=38,missing=38
						37:leaf=-0.0471405648						38:leaf=-0.00384771754					30:[2<0.8083 8643 2] yes=39,no=40,missing=40
						39:leaf=0.0234616026						40:leaf=-0.0110107949		6:[3<0.4 54 04 4561] yes=13,no=14,missing=14
			13:[0<0.725715816] yes=21,no=22,missing=22
				21:[1<1.2 2486455] yes=31,no=32,missing=32
					31:[1<-2 .2226751] yes=41,no=42,missing=42
						41:leaf=0.00444687437						42:leaf=0.063937664					32:leaf=-0.0112499073				22:leaf=-0.0135634458			14:[0<-0.329654247] yes=23,no=24,missing=24
				23:[0<-0.604740798] yes=33,no=34,missing=34
					33:[2<-0.4025953 03] yes=43,no=44,missing=44
						43:leaf=0.0230231378						44:leaf=-0.011872543					36 :[5<0.150760636] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0485703386						46:leaf=0.00589232752				26 :[5<-0.6 10381796 ] yes=35,no=36,missing=36
					35:[5<-0.83986 7982] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0006483334						48:leaf=0.0522715077					36:[5<-0.13306 5822] yes=6 9,no=50,missing=50
						49:leaf=-0.0375948362						50:leaf=0.0134916883
