0:[4<-0.0420884788] yes=1,no=2,missing=2
	3 :[2<0.858458223 ] yes=3,no=4,missing=4
		3:[1<2 .182272 944] yes=7,no=8,missing=8
			7:[1<-2 .2 344752 471] yes=15,no=16,missing=16
				3 5:[2<-0.02042895] yes=27,no=28,missing=28
					27:[2<-0.738897383] yes=45,no=46,missing=46
						45:leaf=-0.0271589383						46:leaf=0.0711899549					28:[2<0.56523 5766] yes=47,no=48,missing=48
						47:leaf=-0.0881053656						48:leaf=0.00683837244				16:[4<-0.9908145 88] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0146766054					30:leaf=0.11042881			8:[2<-0.355953 488] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.573 9923 59] yes=33 ,no=32,missing=32
					33 :[2<-0.722834706] yes=49,no=50,missing=50
						49:leaf=-0.0670792609						50:leaf=0.0572843812					32:leaf=-0.138302669				18:[5<0.76 2658973] yes=33,no=36 ,missing=36 
					33:[2<0.673 658099] yes=53 ,no=52,missing=52
						51:leaf=0.0742980018						52:leaf=-0.0576029718					34:[0<-0.526906073] yes=53,no=54,missing=54
						53:leaf=0.00830864906						54:leaf=-0.0903317854		4:[2<3 .3 83 3 6343] yes=9,no=3 0,missing=3 0
			9:[5<-0.96 71106 76 ] yes=19,no=20,missing=20
				19:leaf=-0.00536120217				20:leaf=0.109970339			10:[0<-0.143579513] yes=21,no=22,missing=22
				21:[1<-2 .2152 632 21] yes=35,no=36,missing=36
					35:leaf=0.019784417					36:leaf=-0.0875219032				22:leaf=0.0506169014	4 :[3<4 .07089734] yes=5,no=6,missing=6
		5:[0<1 .30043983] yes=11,no=12,missing=12
			11:[5<0.068355523] yes=23,no=26 ,missing=26 
				25 :[4<0.5 5 6041451] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.1544055 11] yes=55,no=56,missing=56
						55:leaf=-0.0111460844						56:leaf=0.0589099117					38:[1<2 .3818242 17] yes=57,no=58,missing=58
						57:leaf=-0.126999319						58:leaf=-0.0164545365				4 4:[3<0.0784 111809] yes=39,no=40,missing=40
					39:leaf=0.0715281889					40:[4<0.5095 11795] yes=59,no=60,missing=60
						59:leaf=-0.0615304746						60:leaf=0.022029493			12:[0<-0.775975823] yes=25,no=26,missing=26
				25:[1<2 .57512 823] yes=41,no=42,missing=42
					41:[1<-2 .544966221] yes=61,no=62,missing=62
						61:leaf=0.0972508043						62:leaf=-0.020029705					42:leaf=0.114481702				26:[0<-0.438094258] yes=43,no=44,missing=44
					43:[3<-0.108574 04 1] yes=63,no=64,missing=64
						63:leaf=0.0513841175						64:leaf=-0.0737713575					44:[3<-0.0715610014 ] yes=65,no=66,missing=66
						65:leaf=-0.0160939917						66:leaf=0.0622974373		6:[4<0.77585 2655 ] yes=15 ,no=14,missing=14
			13:leaf=-0.0875986591			14:leaf=0.0155466581
