0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-1.42 5562 2 2] yes=3,no=4,missing=4
		3:leaf=0.0296946615		4:[3<-1.144 87817] yes=7,no=8,missing=8
			7:leaf=0.0345261283			8:[2<-0.3 08765423] yes=3 3,no=3 4,missing=3 4
				13:[3<0.0361339785] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .47559632 9] yes=37,no=38,missing=38
						37:leaf=0.0471106954						38:leaf=-0.0380275287					24:leaf=-0.0838627815				14:[4<-0.948180199] yes=25,no=26,missing=26
					25:leaf=-0.0695131421					26:[5<-0.00138506 279] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0320963971						40:leaf=0.0540067144	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=9,no=10,missing=10
			9:[2<-0.3 6263 3794] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0410619043				16:[5<-1.36251509] yes=27,no=28,missing=28
					27:leaf=0.023062788					28:leaf=-0.0979554206			3 0:[2<-0.0769727083 ] yes=3 7,no=3 8,missing=3 8
				17:[3<0.554 034 173] yes=4 9,no=30,missing=30
					29:[2<-3 .3 3 484468] yes=43 ,no=42,missing=42
						41:leaf=-0.00337479752						42:leaf=0.0698383898					30:leaf=-0.0408162922				18:leaf=0.115797497		6:[0<-0.672365785] yes=11,no=12,missing=12
			11:[1<2 .4884162 76] yes=19,no=22 ,missing=22 
				19:[4<0.47155 1868] yes=5 1,no=5 2,missing=5 2
					33 :[2<-0.355953 488] yes=43,no=44,missing=44
						43:leaf=-0.126793519						44:leaf=-0.00514778867					32:leaf=0.0117874769				20:leaf=0.0114315776			12:[5<1.92953205] yes=21,no=22,missing=22
				21:[0<-0.635632157] yes=33,no=34,missing=34
					33:leaf=0.0739897788					34:[0<-0.438094258] yes=45,no=46,missing=46
						45:leaf=-0.0325829349						46:leaf=0.00894858409				22:[4<0.441779705 ] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0755071789					36:leaf=0.0106844753
