0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<-1.0636 3293] yes=3,no=6 ,missing=6 
		3:leaf=-0.111099631		6 :[5<-0.0982199907] yes=7,no=8,missing=8
			7:[3<0.4584 10051] yes=13,no=14,missing=14
				3 3:[2<-0.0393282436] yes=25,no=26,missing=26
					25:[4<0.595 2795 62] yes=45,no=46,missing=46
						45:leaf=0.128739372						46:leaf=0.0206205528					26:[1<2 .212671325] yes=47,no=48,missing=48
						47:leaf=-0.07057143						48:leaf=0.0577178486				16 :[5<-0.2589536 82] yes=27,no=28,missing=28
					27:[2<0.3 99259564] yes=49,no=50,missing=50
						49:leaf=-0.138609976						50:leaf=-0.0115665933					28:leaf=0.0417622775			8:[5<0.6 9583891] yes=15,no=16,missing=16
				15:[1<-2 .368766934] yes=29,no=32 ,missing=32 
					29:[1<-2 .726522 717] yes=51,no=52,missing=52
						51:leaf=-0.0711737499						52:leaf=0.0862339586					32 :[1<2 .872 377362] yes=53,no=54,missing=54
						53:leaf=-0.12693885						54:leaf=-0.0186931044				16:[4<0.5095 11795] yes=5 1,no=5 2,missing=5 2
					31:[3<-0.469817191] yes=55,no=56,missing=56
						55:leaf=0.0736746415						56:leaf=-0.0844863951					32:leaf=0.0954128727	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=9,no=12 ,missing=12 
			9:[1<-2 .711647987] yes=17,no=18,missing=18
				17:leaf=0.0398496799				18:leaf=-0.092753917			10:[4<0.1544055 11] yes=19,no=20,missing=20
				19:[1<2 .175638363] yes=33,no=34,missing=34
					33:leaf=0.090167813					34:[0<1 .06181324] yes=57,no=58,missing=58
						57:leaf=0.0253281854						58:leaf=-0.0599028766				20:[5<0.6056106 3] yes=35,no=36,missing=36
					35:leaf=0.162458032					36:leaf=0.0233790614		6:[1<-2 .9392 722 73] yes=11,no=12,missing=12
			11:[1<-1.14364135] yes=21,no=22,missing=22
				21:[1<-1.36351669] yes=37,no=38,missing=38
					37:[0<-0.502376854] yes=59,no=60,missing=60
						59:leaf=0.0596257262						60:leaf=-0.0453805141					38:[2<0.650043 997] yes=63 ,no=62,missing=62
						61:leaf=0.102043726						62:leaf=-0.0157438908				22:[4<1.0967675 1] yes=5 9,no=40,missing=40
					39:[5<-0.27936 2175] yes=63,no=66 ,missing=66 
						63:leaf=-0.14479962						64:leaf=-0.0365982801					40:leaf=0.0304523464			12:[1<-2 .47559632 9] yes=23,no=24,missing=24
				4 3:[3<-0.74 14 53753] yes=41,no=44 ,missing=44 
					41:[3<-1.11834814 ] yes=65,no=66,missing=66
						65:leaf=0.0740796253						66:leaf=-0.114888161					42:[0<-0.534371912] yes=67,no=68,missing=68
						67:leaf=-0.0344253816						68:leaf=0.151762336				24:[1<-2 .2 82 9845626] yes=43,no=44,missing=44
					43:[0<-0.278348297] yes=69,no=70,missing=70
						69:leaf=0.0317205898						70:leaf=-0.0676459074					6 6 :[5<-0.606826 06 ] yes=71,no=72,missing=72
						71:leaf=0.0522422604						72:leaf=-0.00934448186
