0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		5 :[4<-0.69145 5218] yes=7,no=8,missing=8
			7:leaf=-0.0103332931			8:leaf=-0.0709148347		4:[0<-0.17271778] yes=9,no=10,missing=10
			9:[4<-0.484895 084] yes=15,no=16,missing=16
				15:leaf=0.0208393373				16:[3<-0.0715610014 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00845317915					24:leaf=-0.0660735071			10:[4<-0.716987908] yes=17,no=18,missing=18
				17:leaf=-0.0252286103				18:[1<2 .748489916] yes=25,no=26,missing=26
					25:[2<0.3 99259564] yes=35,no=36,missing=36
						35:leaf=0.0886227041						36:leaf=-0.00441444479					26:leaf=-0.0103550358	2:[5<-0.96 71106 76 ] yes=5,no=6,missing=6
		5:[4<0.5 45009955 ] yes=11,no=12,missing=12
			11:leaf=0.0647478476			12:leaf=0.00346601987		6:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 511594787] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7563 36537] yes=27,no=28,missing=28
					27:[1<-2 .467437834] yes=37,no=38,missing=38
						37:leaf=0.017650079						38:leaf=-0.0358092934					4 8:[3<-0.507034779] yes=39,no=40,missing=40
						39:leaf=-0.0146435639						40:leaf=0.0759384707				20:[4<-0.298959672] yes=29,no=5 0,missing=5 0
					29:[0<0.421194017] yes=41,no=42,missing=42
						41:leaf=-0.103331625						42:leaf=-0.000574369915					30:[5<0.0965076685] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0385210514						44:leaf=-0.0415956602			16 :[5<-0.389936 033] yes=21,no=22,missing=22
				21:[4<1.15990984] yes=5 1,no=5 2,missing=5 2
					5 1:[4<0.065 5505 5 07] yes=45,no=46,missing=46
						45:leaf=0.0124849947						46:leaf=-0.0736630931					32:leaf=0.043048013				22:[1<-1.2 4786861] yes=33,no=34,missing=34
					5 5 :[4<0.106720492] yes=47,no=48,missing=48
						47:leaf=-0.0352929495						48:leaf=0.0154849524					34:[1<-2 .2332 16461] yes=49,no=52 ,missing=52 
						49:leaf=0.0756378621						50:leaf=0.0178771242
