0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<1 .16029906] yes=3,no=4,missing=4
		3:[0<1 .45681596] yes=7,no=8,missing=8
			7:[5<0.068355523] yes=13,no=16 ,missing=16 
				13:leaf=-0.0237507857				14:leaf=0.0273382328			8:[5<0.0818736106] yes=15,no=16,missing=16
				15:leaf=-0.00266454648				16:leaf=-0.036135219		6 :[5<0.76 2658973] yes=9,no=10,missing=10
			9:[4<1.45 55 2562] yes=17,no=18,missing=18
				17:[3<-0.656381309] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.0593665354] yes=29,no=30,missing=30
						29:leaf=0.02170543						30:leaf=-0.0249157064					22:[0<0.653268993] yes=31,no=32,missing=32
						31:leaf=0.00497484813						32:leaf=0.0458712466				18:[0<0.620731533] yes=23,no=24,missing=24
					23:leaf=0.00718963239					24:leaf=-0.038784802			12 :[1<-2 .146882847] yes=19,no=22 ,missing=22 
				19:[1<-2 .6676632 38] yes=25,no=26,missing=26
					25:[1<-1.15542 123] yes=33,no=34,missing=34
						33:leaf=0.0163082443						34:leaf=-0.0306506138					26:leaf=0.0229141768				20:[2<-0.3 69229075] yes=27,no=28,missing=28
					27:leaf=-0.0409795418					28:leaf=0.00670671975	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=11,no=12,missing=12
			11:leaf=0.00142516347			12:leaf=0.0364488848		6:leaf=-0.00678407401
