0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .11362 2988] yes=3,no=4,missing=4
		3:[3<-0.344045639] yes=7,no=8,missing=8
			7:leaf=0.000525968208			8:leaf=-0.0305334032		4:[3<0.131007195] yes=9,no=10,missing=10
			9:leaf=-0.0149973016			10:leaf=0.0185537767	2:[1<2 .922 212 719] yes=5,no=6,missing=6
		5:[4<1.69920421] yes=11,no=12,missing=12
			11:[5<-0.588117003] yes=15,no=16,missing=16
				15:[1<-2 .467437834] yes=19,no=22 ,missing=22 
					19:leaf=-0.00625670841					20:leaf=0.0455580913				16:[5<-0.507236 6 56 ] yes=21,no=22,missing=22
					21:leaf=-0.0320763513					22:[4<-0.8424485 54] yes=25,no=26,missing=26
						25:leaf=-0.0153226582						26:leaf=0.0157610849			12:leaf=-0.0211120415		6:[1<1.872 26215] yes=13,no=14,missing=14
			13:[0<0.289206862] yes=17,no=18,missing=18
				3 7:[2<-0.3 08765423] yes=23,no=24,missing=24
					23:leaf=-0.0461030155					24:leaf=-0.00561920786				18:leaf=0.00476710871			14:leaf=0.0161998179
