0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		5 :[4<0.480865 571] yes=7,no=8,missing=8
			7:[4<-0.5 5 0719292] yes=15,no=16,missing=16
				15:leaf=-0.00362737407				16:leaf=0.0327906422			8:leaf=-0.0231137648		4:[4<0.785 826888] yes=9,no=10,missing=10
			9:[2<3 .3 0804272] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.5 9215 41] yes=25,no=26,missing=26
					25:leaf=-0.00992032606					26:leaf=-0.0539965928				18:leaf=0.00974426325			10:leaf=0.0142660625	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[2<0.453654468] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.537119985] yes=19,no=20,missing=20
				19:leaf=-0.0221752618				20:[2<-0.783278406] yes=27,no=28,missing=28
					27:leaf=-0.00903053768					28:leaf=0.0370999277			12:leaf=0.0502133146		6:[1<-2 .9392 722 73] yes=13,no=14,missing=14
			15 :[4<-0.648272574] yes=21,no=22,missing=22
				21:leaf=0.0165051948				22:[0<0.604920745] yes=29,no=30,missing=30
					29:[5<-0.0239151251] yes=35,no=36,missing=36
						35:leaf=-0.0654544383						36:leaf=-0.00156070525					30:leaf=0.00851309672			14:[1<-2 .387292922] yes=23,no=24,missing=24
				25 :[4<0.5 5805 5 419] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-0.298959672] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0282092579						38:leaf=-0.0272593293					32:[0<-0.302776158] yes=39,no=40,missing=40
						39:leaf=-0.00209921249						40:leaf=0.0635869056				26 :[5<-0.695323527] yes=33,no=36 ,missing=36 
					33:[5<-1.0636 3293] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.004600632						42:leaf=0.0627922937					36 :[5<-0.112687267] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0313917026						44:leaf=0.00135701499
