0:[5<-1.096 26 09] yes=1,no=2,missing=2
	3 :[2<-0.7933 5877] yes=3,no=4,missing=4
		3:leaf=0.0142774368		4:[0<0.522463441] yes=7,no=8,missing=8
			7:[4<-0.484895 084] yes=15 ,no=14,missing=14
				13:leaf=0.000329471222				14:leaf=-0.0385042131			8:leaf=0.00590361375	2:[2<-0.7563 36537] yes=5,no=6,missing=6
		5:[0<1.06957078] yes=9,no=10,missing=10
			9:[0<-0.36680007] yes=15,no=16,missing=16
				3 5:[2<-3 .40420663] yes=23 ,no=22,missing=22
					21:leaf=0.0206486732					22:[4<0.20755 476] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.023182068						32:leaf=0.00462054368				16:[3<-0.0715610014 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0351914652					26 :[5<0.068355523] yes=33,no=36 ,missing=36 
						33:leaf=0.0230766814						34:leaf=-0.0261260401			10:leaf=0.0204111021		6:[2<0.424754858] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.341992 11] yes=17,no=18,missing=18
				17:[0<1.04897225] yes=25,no=26,missing=26
					4 5:[3<-0.399568856] yes=35,no=36,missing=36
						35:leaf=0.00500512496						36:leaf=0.0484077409					26:leaf=-0.0136628961				18:leaf=-0.0203940179			12:[5<0.068355523] yes=19,no=20,missing=20
				19:[4<-0.454766989] yes=27,no=28,missing=28
					27:leaf=0.00931980088					28:[2<3 .03289843] yes=37,no=38,missing=38
						37:leaf=-0.0384640023						38:leaf=0.00435927184				20:[0<-0.590677679] yes=29,no=30,missing=30
					29:leaf=-0.00312564825					30:leaf=0.032371264
