0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[5<-0.6 6 317876 3] yes=3,no=6 ,missing=6 
		3:[3<0.00419355975] yes=7,no=8,missing=8
			7:[3<-0.4046614 08] yes=15,no=16,missing=16
				15:leaf=-0.0175572075				16:leaf=0.0302649383			8:[1<2 .3972 2 2 819] yes=17,no=18,missing=18
				17:leaf=-0.067608051				18:leaf=0.00176622451		6 :[5<-0.0919560567] yes=9,no=10,missing=10
			9:[2<0.3 42589986] yes=3 9,no=20,missing=20
				19:leaf=0.0568019524				20:leaf=0.000422022946			10:[5<0.6 06 67186 8] yes=21,no=22,missing=22
				21:[4<-0.25665 795 1] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0534366518					30:[5<0.058526 316 3] yes=39,no=6 0,missing=6 0
						39:leaf=-0.0345487408						40:leaf=0.0323207602				22:[5<0.76 2658973] yes=31,no=32,missing=32
					31:[1<2 .412869394] yes=41,no=42,missing=42
						41:leaf=0.0670874789						42:leaf=-0.0161003042					32:[2<0.698495686] yes=43,no=44,missing=44
						43:leaf=-0.029579686						44:leaf=0.0307522137	2:[0<-0.244207084] yes=5,no=6,missing=6
		5:[2<0.673 658099] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .286835194] yes=23,no=24,missing=24
				23:leaf=0.000121732861				24:[2<-0.93757689] yes=33,no=34,missing=34
					33:leaf=0.00941151008					34:leaf=0.0830638856			12:leaf=-0.00908493996		6:[0<-0.143579513] yes=13,no=14,missing=14
			13:[1<2 .422241896] yes=25,no=26,missing=26
				25:leaf=0.000972880283				26:leaf=-0.0539213084			14:[1<2 .5492 27145] yes=27,no=28,missing=28
				27:[1<-2 .286835194] yes=35,no=36,missing=36
					35:[1<-2 .7562 4862] yes=45,no=46,missing=46
						45:leaf=-0.0120437024						46:leaf=0.0461799875					5 6:[4<0.821875 009] yes=47,no=48,missing=48
						47:leaf=0.00213072216						48:leaf=-0.0578295514				28:[2<-0.02042895] yes=37,no=38,missing=38
					37:[2<-0.573 9923 59] yes=49,no=50,missing=50
						49:leaf=0.0274848696						50:leaf=-0.0307286568					38:leaf=0.0592537001
