0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[4<0.25 2825 715] yes=5 ,no=4,missing=4
		3:[3<0.0784 111809] yes=7,no=8,missing=8
			7:[4<-0.716987908] yes=15,no=16,missing=16
				15:leaf=-0.012172305				16:leaf=0.0126168663			8:leaf=-0.0282593463		4:[3<0.4 38389015] yes=9,no=10,missing=10
			9:leaf=-0.0138458638			10:leaf=0.0171843246	2:[4<-0.678214075 ] yes=5,no=6,missing=6
		5:[4<-0.8424485 54] yes=11,no=12,missing=12
			11:[4<-1.05748594] yes=17,no=18,missing=18
				17:[3<-0.19353883] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00761350244					24:leaf=0.024979366				18:leaf=-0.0186939333			12:leaf=0.0306768697		6:[4<-0.5 47881945 ] yes=15 ,no=14,missing=14
			3 3:[2<-0.573 9923 59] yes=3 9,no=20,missing=20
				19:leaf=0.00700096088				20:leaf=-0.0340337642			14:[3<-1.44664 344] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0214717612				22:[0<1.10430646] yes=25,no=26,missing=26
					25:[0<0.50818634] yes=27,no=28,missing=28
						27:leaf=0.00877012219						28:leaf=-0.0196388066					26:leaf=0.0375039428
