0:[2<-0.908540547] yes=3 ,no=2,missing=2
	1:[5<1.0309701] yes=3,no=6 ,missing=6 
		3:[5<-0.23116 8916 ] yes=7,no=8,missing=8
			7:[4<0.505 240526] yes=15,no=16,missing=16
				15:[4<-0.9605045 55 ] yes=25,no=26,missing=26
					25:leaf=-0.0252318848					4 6:[3<0.17974834 7] yes=37,no=38,missing=38
						37:leaf=0.0566851199						38:leaf=0.0058720191				16:leaf=-0.0243893843			8:[4<0.85 7547898] yes=17,no=18,missing=18
				17:[0<0.674182355] yes=27,no=28,missing=28
					27:[4<-0.52257855 7] yes=5 9,no=40,missing=40
						39:leaf=-0.00725982385						40:leaf=-0.0544328429					28:leaf=-0.00200630934				18:leaf=0.00680280896		4:[1<-2 .562 644329] yes=9,no=12 ,missing=12 
			9:leaf=-0.00707935169			10:leaf=0.0283611547	2:[5<-1.096 26 09] yes=5,no=6,missing=6
		5:[5<-1.3059166 3] yes=11,no=12,missing=12
			11:[0<-0.510926187] yes=19,no=20,missing=20
				19:leaf=-0.0187305119				22 :[1<-2 .74368149] yes=29,no=32 ,missing=32 
					29:leaf=-0.0131225921					30:[3<0.64 35165] yes=41,no=44 ,missing=44 
						41:leaf=0.03943168						42:leaf=0.00321337837			12:leaf=-0.0475661643		6:[5<1.06259561] yes=13,no=16 ,missing=16 
			3 3:[2<0.438576996] yes=23 ,no=22,missing=22
				21:[1<1.341992 11] yes=31,no=32,missing=32
					31:[3<-0.44 77094 54 ] yes=43,no=44,missing=44
						43:leaf=0.00354704936						44:leaf=0.0496931784					32:[0<0.255604893] yes=45,no=46,missing=46
						45:leaf=-0.0211879537						46:leaf=0.0139467753				22:[5<0.068355523] yes=33,no=36 ,missing=36 
					33:[5<-0.6 21729207] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0140230348						48:leaf=-0.0414223708					34:[2<3 .3 2348378] yes=49,no=50,missing=50
						49:leaf=0.0405993089						50:leaf=-0.00768933399			3 4:[2<0.63 273 9774] yes=23,no=24,missing=24
				4 3:[3<-0.89467414 4 ] yes=35,no=36,missing=36
					35:leaf=0.00947509799					36:[5<1.72683907] yes=51,no=52,missing=52
						51:leaf=-0.0547586866						52:leaf=0.00122695044				24:leaf=0.0306442417
