0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<0.97873803 ] yes=3,no=4,missing=4
		5 :[4<-0.757870855 ] yes=7,no=8,missing=8
			7:[0<1 .48150694] yes=15,no=16,missing=16
				15:[4<-1.05748594] yes=27,no=28,missing=28
					27:[1<2 .2 244569257] yes=43,no=44,missing=44
						43:leaf=-0.000159564399						44:leaf=0.0818730146					28:leaf=-0.107092716				16:leaf=-0.152016133			8:[4<-0.467112452] yes=17,no=18,missing=18
				3 7:[2<0.04583 3 7649] yes=29,no=30,missing=30
					29:[2<-0.460422784] yes=45,no=46,missing=46
						45:leaf=0.0589613877						46:leaf=-0.0696455687					30:leaf=0.139364272				18:[3<-0.761464715] yes=31,no=34 ,missing=34 
					31:[1<-2 .1672 2 9652] yes=47,no=48,missing=48
						47:leaf=0.0994325876						48:leaf=-0.00757704349					34 :[3<1.35994854 ] yes=49,no=50,missing=50
						49:leaf=-0.0898049325						50:leaf=0.048952803		4:[2<3 .29805543 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.119278446			10:[5<0.816377878] yes=19,no=20,missing=20
				19:[1<-2 .2152 632 21] yes=33,no=34,missing=34
					33:leaf=0.00658134231					34:leaf=-0.101337761				20:leaf=0.0324673094	2:[4<1.9480772] yes=5,no=6,missing=6
		5:[2<3 .3 9367053 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<3 .3 83 3 6343] yes=23 ,no=22,missing=22
				21:[1<2 .954673529] yes=35,no=36,missing=36
					35:[5<-1.38336396] yes=51,no=52,missing=52
						51:leaf=-0.0596244074						52:leaf=0.0199835487					36:[5<-1.3059166 3] yes=53,no=56 ,missing=56 
						53:leaf=0.100876488						54:leaf=-0.0566955991				22:leaf=-0.140660092			12:[5<-0.6 10381796 ] yes=23,no=26 ,missing=26 
				23:[5<-0.656 621065] yes=37,no=38,missing=38
					37:[0<-0.192954719] yes=55,no=56,missing=56
						55:leaf=-0.0125408825						56:leaf=0.128097072					38:leaf=-0.110620208				24:[1<2 .52 7557571] yes=39,no=42 ,missing=42 
					39:leaf=0.176845059					40:[2<2.03 406026] yes=57,no=58,missing=58
						57:leaf=0.0647576526						58:leaf=-0.0808787718		6:[1<-2 .2 2 9526212 84] yes=13,no=14,missing=14
			13:[1<-2 .3279182 53] yes=25,no=26,missing=26
				25:[5<-0.26 0239635] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.109965414					42:leaf=-0.0152397612				26:leaf=-0.103776351			14:leaf=0.144097328
