0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:[2<-0.894644856] yes=7,no=8,missing=8
			7:leaf=0.00468830951			8:[1<-2 .98492 3276] yes=15,no=16,missing=16
				15:leaf=-0.128167436				16:leaf=-0.0242857244		4:[0<-0.0245653503] yes=9,no=10,missing=10
			9:[3<0.597913444] yes=17,no=18,missing=18
				17:[4<0.5 11859578] yes=27,no=28,missing=28
					4 7:[3<0.17044 096] yes=45,no=46,missing=46
						45:leaf=-0.0914520547						46:leaf=0.058942806					28:[0<-0.97960794] yes=47,no=48,missing=48
						47:leaf=-0.018579172						48:leaf=0.107583389				3 8:[2<-0.865302384] yes=29,no=30,missing=30
					29:leaf=0.00982667319					30:leaf=-0.122819632			12 :[1<-2 .3279182 53] yes=19,no=22 ,missing=22 
				19:leaf=0.105730698				20:[2<3 .03 933 906] yes=33 ,no=32,missing=32
					33 :[2<0.363 324283 ] yes=49,no=50,missing=50
						49:leaf=0.033616513						50:leaf=-0.0827143937					32:leaf=0.0879162103	2:[2<-3 .3 3 484468] yes=5,no=6,missing=6
		5:[1<-1.2 82 2 8265] yes=11,no=12,missing=12
			11:[3<-0.177401409] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.576613367] yes=33,no=34,missing=34
					33:leaf=0.0404463373					34:leaf=-0.0678969622				22:[5<0.281892329] yes=35,no=36,missing=36
					35:leaf=0.00782054197					36:leaf=0.0980609059			12:[1<2 .592173696] yes=23,no=24,missing=24
				23:[2<-3 .40420663] yes=37,no=38,missing=38
					37:[2<-3 .42780507] yes=53 ,no=52,missing=52
						51:leaf=-0.0476346873						52:leaf=0.093093738					5 8:[4<0.272110641] yes=55 ,no=54,missing=54
						53:leaf=-0.0253733415						54:leaf=-0.14592284				24:[1<2 .6886452 2 5] yes=39,no=42 ,missing=42 
					39:leaf=0.0912057683					40:[4<0.245980412] yes=55,no=56,missing=56
						55:leaf=-0.0723365992						56:leaf=0.045095861		6:[5<-0.958827376] yes=13,no=16 ,missing=16 
			13:leaf=0.0923888683			14:[3<-1.1867044 8] yes=4 5,no=4 6,missing=4 6
				25:[5<1.766 176 36 ] yes=6 1,no=6 2,missing=6 2
					41:[1<2 .936242223] yes=57,no=58,missing=58
						57:leaf=0.0977876559						58:leaf=-0.00818679202					42:leaf=-0.0368850566				4 6:[3<-0.436795533] yes=43,no=44,missing=44
					43:[1<-2 .2 2 291627878] yes=59,no=62 ,missing=62 
						59:leaf=-0.0828440636						60:leaf=0.0232232139					44:[0<0.0657551959] yes=61,no=62,missing=62
						61:leaf=-0.000862929912						62:leaf=0.0622576848
