0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:[3<-0.665679753] yes=7,no=8,missing=8
			7:[3<-0.761464715] yes=15,no=16,missing=16
				15:[0<1 .34841311] yes=29,no=30,missing=30
					29:leaf=0.0685896054					30:leaf=-0.0401304439				16:leaf=-0.0914595127			8:[1<-2 .2 695686266] yes=17,no=18,missing=18
				17:leaf=-0.0125305438				18:leaf=0.100937679		4:[4<1.14164795 ] yes=9,no=10,missing=10
			9:[4<0.785 826888] yes=19,no=20,missing=20
				19:[5<0.6236 6686 9] yes=31,no=32,missing=32
					31:[1<-2 .387292922] yes=43,no=44,missing=44
						43:leaf=0.033725027						44:leaf=-0.0406771004					32:[2<0.73 9983757] yes=45,no=46,missing=46
						45:leaf=-0.132431567						46:leaf=0.0203514285				20:[5<-0.0382696539] yes=33,no=36 ,missing=36 
					33:leaf=0.00476402789					34:leaf=0.0740873888			10:leaf=-0.102064922	2:[0<-0.917313039] yes=5,no=6,missing=6
		5:[1<-2 .445194155] yes=11,no=12,missing=12
			11:[1<-2 .711647987] yes=21,no=22,missing=22
				21:leaf=0.0361094661				22:leaf=-0.0675392523			12:[0<1 .10289919] yes=23,no=24,missing=24
				23:leaf=0.00357859256				24:leaf=0.10314402		6:[0<-0.438094258] yes=13,no=14,missing=14
			13:[5<0.1859117] yes=25,no=26,missing=26
				25:[0<-0.604740798] yes=35,no=36,missing=36
					35:[0<-0.699142337] yes=47,no=48,missing=48
						47:leaf=-0.0484965891						48:leaf=0.0761159286					36:[3<0.16084 54 4 3] yes=49,no=50,missing=50
						49:leaf=0.000480948249						50:leaf=-0.163187355				26:[5<0.86 8127663] yes=37,no=38,missing=38
					37:[1<2 .3818242 17] yes=51,no=52,missing=52
						51:leaf=0.152809083						52:leaf=0.0214965809					38:[5<0.9706 33056] yes=53,no=56 ,missing=56 
						53:leaf=-0.131365523						54:leaf=0.0173791759			14:[0<-0.244207084] yes=27,no=28,missing=28
				27:[2<0.880493 436] yes=39,no=40,missing=40
					5 9:[4<-0.78715086] yes=55,no=56,missing=56
						55:leaf=-0.0357829258						56:leaf=0.125137866					42 :[1<-2 .158188432] yes=57,no=58,missing=58
						57:leaf=0.0823929831						58:leaf=-0.138622433				28:[4<0.9272585 72] yes=41,no=42,missing=42
					41:[4<0.285247058] yes=59,no=60,missing=60
						59:leaf=-0.0122956922						60:leaf=0.0554608703					42:[4<1.82011688] yes=61,no=62,missing=62
						61:leaf=-0.068339102						62:leaf=0.0483850241
