0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		5 :[4<1.5 5 75 7745 ] yes=7,no=8,missing=8
			7:[5<0.00322221639] yes=15,no=16,missing=16
				15:[0<0.489580303] yes=23,no=24,missing=24
					23:[2<-0.3 69229075] yes=33,no=34,missing=34
						33:leaf=0.00607809378						34:leaf=-0.039012637					26 :[5<-0.6686 69012] yes=35,no=36,missing=36
						35:leaf=-0.0133130075						36:leaf=0.0638314113				16:[4<0.41840741] yes=25,no=26,missing=26
					25:[2<-0.923 3 4003 5] yes=37,no=38,missing=38
						37:leaf=-0.0401166007						38:leaf=0.0367273167					26:[5<0.396 1556 6 3] yes=39,no=6 0,missing=6 0
						39:leaf=0.0907360464						40:leaf=0.0100420713			8:[5<-0.3016 72306] yes=17,no=18,missing=18
				17:[5<-0.66 5322919] yes=27,no=28,missing=28
					27:leaf=-0.0181860309					28:leaf=0.0391555093				18:leaf=-0.0633648187		4:[4<1.005 45 204] yes=9,no=10,missing=10
			9:[1<2 .481151849] yes=19,no=22 ,missing=22 
				19:[0<-0.590677679] yes=29,no=30,missing=30
					29:leaf=-0.0461117476					32 :[1<-2 .9392 722 73] yes=41,no=42,missing=42
						41:leaf=-0.0297763664						42:leaf=0.0314177424				20:[2<-0.00522034243] yes=33 ,no=32,missing=32
					31:leaf=-0.071069181					32:leaf=-0.00295873242			10:leaf=0.0347111113	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[5<-0.337517977] yes=11,no=12,missing=12
			11:[5<-0.656 621065] yes=21,no=22,missing=22
				21:leaf=0.027699504				22:leaf=-0.0265192855			12:leaf=0.0456218906		6:[1<2 .356222749] yes=13,no=14,missing=14
			13:leaf=0.015117039			14:leaf=-0.0277890209
