0:[0<1 .10289919] yes=1,no=2,missing=2
	1:[5<-1.11217892] yes=3,no=6 ,missing=6 
		3:[2<-0.4025953 03] yes=7,no=8,missing=8
			7:leaf=-0.0159665421			8:leaf=-0.160109013		6 :[5<-0.0982199907] yes=9,no=10,missing=10
			9:[2<-0.0393282436] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.6 6 317876 3] yes=27,no=28,missing=28
					27:[5<-0.89556 3039] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0978037491						46:leaf=-0.0587082058					28:[2<-0.43 820693] yes=47,no=48,missing=48
						47:leaf=0.0417129211						48:leaf=0.186656609				3 6:[2<0.7863 02057] yes=29,no=30,missing=30
					29:[1<2 .57512 823] yes=49,no=52 ,missing=52 
						49:leaf=-0.180744648						50:leaf=0.073763676					30:[0<1 .48150694] yes=51,no=52,missing=52
						51:leaf=0.122989133						52:leaf=-0.0570132621			3 0:[2<-0.3873 3 33 84] yes=3 7,no=3 8,missing=3 8
				17:[3<0.716174 457] yes=31,no=34 ,missing=34 
					31:[5<0.678809285] yes=53,no=56 ,missing=56 
						53:leaf=-0.198560491						54:leaf=-0.0128286406					32:leaf=0.0124237891				18:[3<-0.469817191] yes=33,no=34,missing=34
					33:[1<-2 .158188432] yes=55,no=56,missing=56
						55:leaf=-0.0142109506						56:leaf=0.159377337					5 4:[4<0.25 2825 715] yes=57,no=58,missing=58
						57:leaf=-0.104263067						58:leaf=0.0417578071	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[5<-0.66 5322919] yes=11,no=12,missing=12
			11:[3<-1.044 79375] yes=19,no=4 0,missing=4 0
				19:leaf=0.123148166				20:[0<-0.834756196] yes=35,no=36,missing=36
					35:[2<-0.4025953 03] yes=59,no=60,missing=60
						59:leaf=0.0368569531						60:leaf=-0.161466867					36:leaf=0.0869022757			3 2:[2<-0.0769727083 ] yes=23 ,no=22,missing=22
				4 1:[3<0.554 034 173] yes=37,no=38,missing=38
					37:[3<-0.536334 548] yes=61,no=64 ,missing=64 
						61:leaf=-0.00635931501						62:leaf=0.127073884					38:[3<1.315614 44] yes=63,no=64,missing=64
						63:leaf=-0.11843279						64:leaf=0.0616153739				22:leaf=0.190857992		6:[0<-0.699142337] yes=13,no=14,missing=14
			13:[3<-0.64144 4537] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0413300097				24:[2<-0.239259332] yes=39,no=40,missing=40
					39:leaf=-0.174898848					40:[2<0.59823 303 7] yes=65,no=66,missing=66
						65:leaf=0.0857554972						66:leaf=-0.131374016			14:[3<-1.0105634 5] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.894644856] yes=43 ,no=42,missing=42
					41:[1<-2 .13582 9839] yes=67,no=68,missing=68
						67:leaf=-0.00874735322						68:leaf=-0.223820895					42:[2<0.3243 67848] yes=69,no=70,missing=70
						69:leaf=0.0730001554						70:leaf=-0.0804630294				26:[4<1.9480772] yes=45 ,no=44,missing=44
					45 :[4<1.45 55 2562] yes=71,no=72,missing=72
						71:leaf=0.0180713292						72:leaf=-0.0941972658					44:[0<0.943391085] yes=73,no=74,missing=74
						73:leaf=0.18024762						74:leaf=-0.070876196
