0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:leaf=0.00192082534			8:leaf=-0.0295049101		4:[2<0.37947883 2] yes=9,no=3 0,missing=3 0
			9:leaf=0.0178887509			10:[4<-0.5 9215 41] yes=15,no=16,missing=16
				15:leaf=0.00580575736				16:leaf=-0.0189846512	4 :[3<0.4 54 04 4561] yes=5,no=6,missing=6
		5:[0<0.332508981] yes=11,no=12,missing=12
			11:[1<1.2 2486455] yes=17,no=18,missing=18
				17:[4<0.5 88762295] yes=25 ,no=24,missing=24
					23:[1<-2 .562 644329] yes=31,no=32,missing=32
						31:leaf=-0.00240054308						32:leaf=0.0494444743					24:[4<1.005 45 204] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0151136825						34:leaf=0.0161060896				18:leaf=-0.0113404691			12:[4<-0.648272574] yes=19,no=20,missing=20
				19:leaf=0.0156850554				20:[4<-0.11605645] yes=25,no=26,missing=26
					25:leaf=-0.0436686762					26:[5<-0.330936 167] yes=35,no=36,missing=36
						35:leaf=-0.021069238						36:leaf=0.0281113815		6:[1<1.2 7232 2 67] yes=13,no=14,missing=14
			13:[1<2 .422241896] yes=21,no=22,missing=22
				21:[5<0.0818736106] yes=27,no=28,missing=28
					27:[2<0.40493378] yes=37,no=38,missing=38
						37:leaf=0.0118405996						38:leaf=-0.0377650112					28:[5<0.926981866] yes=39,no=6 0,missing=6 0
						39:leaf=0.0423727185						40:leaf=-0.00524620246				4 4 :[3<0.663965046] yes=4 9,no=30,missing=30
					29:leaf=-0.0454998054					5 0:[4<0.147479564] yes=41,no=42,missing=42
						41:leaf=0.0158175901						42:leaf=-0.0193895418			14:leaf=0.0183604397
