0:[0<1 .24548161] yes=1,no=2,missing=2
	1:[5<0.6 9583891] yes=3,no=6 ,missing=6 
		3:[1<1.2 7232 2 67] yes=7,no=8,missing=8
			7:[1<-2 .2152 632 21] yes=15,no=16,missing=16
				3 5:[2<-0.2263 22469] yes=23 ,no=22,missing=22
					21:leaf=0.0109461946					22:leaf=-0.0169601422				16:leaf=-0.059056066			8:leaf=0.0131930551		4:[2<0.3 03 566943 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0194155592			10:leaf=0.0260900091	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[2<0.583368003] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.16 6 902125] yes=17,no=18,missing=18
				17:[4<1.45 55 2562] yes=25 ,no=24,missing=24
					23:[5<-0.71666 26 39] yes=31,no=32,missing=32
						31:leaf=-0.00453744875						32:leaf=0.0414709151					24:[0<0.64133817] yes=33,no=34,missing=34
						33:leaf=0.00629798463						34:leaf=-0.045860216				18:[1<2 .12 2 363269] yes=25,no=26,missing=26
					25:[1<-2 .1842 92477] yes=35,no=36,missing=36
						35:leaf=-0.00662149535						36:leaf=0.0368931741					4 6:[3<0.345891476] yes=37,no=38,missing=38
						37:leaf=-0.00503803371						38:leaf=-0.0588123128			12:[5<0.0891720057] yes=19,no=20,missing=20
				19:[3<-0.564301014] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0216180552					28:[4<-0.7255975 82] yes=5 9,no=40,missing=40
						39:leaf=0.00138593931						40:leaf=-0.0716523677				4 0:[3<0.317660004] yes=4 9,no=30,missing=30
					29:leaf=-0.0187266916					30:leaf=0.050733272		6:[2<3 .963 22694] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0510527231			14:leaf=-0.000982160098
