0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[0<-0.0133701405] yes=3,no=4,missing=4
		3:[1<-2 .13582 9839] yes=7,no=8,missing=8
			7:[3<-0.745864 305] yes=15,no=16,missing=16
				15:leaf=0.0252719838				3 6:[2<0.0050465643 5] yes=25,no=26,missing=26
					25:leaf=-0.13455306					26:leaf=-0.0206788015			8:[2<-0.2677043 59] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.609290481] yes=27,no=28,missing=28
					27:leaf=-0.000263732451					28:leaf=0.100065328				18:[1<2 .1493612 74] yes=29,no=32 ,missing=32 
					29:leaf=0.0129785081					30:leaf=-0.106118679		4:[0<1.54205966] yes=9,no=10,missing=10
			9:[3<0.0953034 84 1] yes=19,no=4 0,missing=4 0
				3 9:[2<0.3053 4285] yes=33 ,no=32,missing=32
					31:leaf=0.106419332					32:leaf=-0.0063100988				20:[4<-0.245 904859] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0486930944					34:[1<-2 .2 695686266] yes=41,no=42,missing=42
						41:leaf=-0.037806306						42:leaf=0.083151117			10:leaf=-0.052084215	2:[5<-0.958827376] yes=5,no=6,missing=6
		5:[4<0.5 45009955 ] yes=11,no=12,missing=12
			11:leaf=0.106027067			12:leaf=-0.00804040674		6:[1<1.872 26215] yes=13,no=14,missing=14
			13:[1<1.62 45952 7] yes=21,no=22,missing=22
				23 :[2<-0.3873 3 33 84] yes=35,no=36,missing=36
					35:[5<-0.2676 07566] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0317669697						44:leaf=-0.0309554171					36:[2<0.438576996] yes=45,no=46,missing=46
						45:leaf=0.0485321619						46:leaf=-0.0223474931				4 4 :[3<0.4 44443461] yes=37,no=38,missing=38
					37:leaf=-0.102827057					38:leaf=-0.0132035883			14:[4<-0.5 47881945 ] yes=25 ,no=24,missing=24
				23:leaf=-0.0228834152				26 :[5<0.6 9583891] yes=39,no=6 0,missing=6 0
					39:leaf=0.108809747					40:leaf=-0.00254975026
