0:[0<1 .14980972] yes=1,no=2,missing=2
	3 :[2<-0.23 573 6437] yes=3,no=4,missing=4
		3:[3<-0.031535064 9] yes=7,no=8,missing=8
			7:leaf=0.0137029849			8:leaf=-0.0102713145		4:[2<0.5740083 67] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0258147698			10:leaf=0.000381527934	2:[5<-1.3059166 3] yes=5,no=6,missing=6
		5:[3<0.4674 10084] yes=11,no=14 ,missing=14 
			11:leaf=0.0301993098			12:leaf=-0.0106646605		6:[5<-0.803881826 ] yes=13,no=16 ,missing=16 
			13:[0<-0.227868542] yes=15,no=16,missing=16
				15:leaf=0.00883622933				16:leaf=-0.0341069028			3 4:[2<-0.7563 36537] yes=3 7,no=3 8,missing=3 8
				17:[4<0.5 5805 5 419] yes=19,no=20,missing=20
					3 9:[2<-0.999239983 ] yes=23,no=24,missing=24
						23:leaf=-0.0013361905						24:leaf=-0.0325802863					20:[0<0.312055796] yes=25,no=26,missing=26
						25:leaf=-0.0112282792						26:leaf=0.0242580492				18:[4<0.9272585 72] yes=21,no=22,missing=22
					21:[1<2 .2 737538487] yes=27,no=28,missing=28
						27:leaf=0.033890672						28:leaf=-0.000646770583					22:[4<1.51999485] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0191056877						30:leaf=0.00958292652
