0:[3<1.084 3884] yes=1,no=4 ,missing=4 
	1:[5<1.92953205] yes=3,no=6 ,missing=6 
		3:[5<1.36155331] yes=7,no=8,missing=8
			7:[5<0.699115992] yes=13,no=16 ,missing=16 
				13:[1<1.42 398884] yes=21,no=22,missing=22
					21:[1<2 .2 819696561] yes=29,no=32 ,missing=32 
						29:leaf=0.0178483222						30:leaf=-0.011100499					22:[4<-0.197787449] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.0107179079						32:leaf=0.0730849355				14:[3<0.84 9986155] yes=4 3,no=4 4,missing=4 4
					25 :[4<-0.214495108] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0029736252						34:leaf=-0.0737821758					24:leaf=0.06005878			8:[3<-1.11834814 ] yes=15,no=16,missing=16
				15:leaf=-0.0160186552				16:leaf=0.078046307		4:[4<0.20755 476] yes=9,no=10,missing=10
			9:leaf=-0.0573366098			10:leaf=-0.00439135171	2:[0<0.974919438] yes=5,no=6,missing=6
		5:[4<-0.78715086] yes=11,no=12,missing=12
			11:[3<1.5371384 4 ] yes=17,no=18,missing=18
				17:leaf=0.0398206748				18:leaf=-0.0183443632			12:[5<-0.0239151251] yes=19,no=20,missing=20
				3 9:[2<0.239884809] yes=25,no=26,missing=26
					25:[2<-0.3 54738978] yes=35,no=36,missing=36
						35:leaf=-0.0438213199						36:leaf=0.0523573197					26:leaf=-0.0882592276				4 0:[3<1.44 347503] yes=4 7,no=4 8,missing=4 8
					27:[2<0.3 42589986] yes=37,no=38,missing=38
						37:leaf=-0.0805410966						38:leaf=0.0234402642					4 8:[3<1.60904 143] yes=39,no=40,missing=40
						39:leaf=0.0891157165						40:leaf=-0.0103561478		6:leaf=0.0458558202
