0:[2<-0.3 08765423] yes=3 ,no=2,missing=2
	1:[0<1 .10289919] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:[4<-0.5 9215 41] yes=15,no=16,missing=16
				15:leaf=-0.0361516736				16:[5<-0.00138506 279] yes=29,no=30,missing=30
					29:leaf=-0.021715004					30:leaf=0.0557444766			8:[5<-0.0382696539] yes=17,no=18,missing=18
				17:[1<2 .197747394] yes=31,no=32,missing=32
					31:leaf=0.0327264927					32:leaf=-0.0452138484				18:[1<2 .197747394] yes=33,no=34,missing=34
					33:leaf=-0.0946096554					34:leaf=-0.0149190482		4:[0<0.255604893] yes=9,no=10,missing=10
			9:[1<2 .954673529] yes=19,no=22 ,missing=22 
				19:[4<-0.8424485 54] yes=5 5,no=5 6,missing=5 6
					35:[1<-2 .12 5222173] yes=51,no=52,missing=52
						51:leaf=0.0427555591						52:leaf=-0.0780798048					5 6:[4<0.245980412] yes=55 ,no=54,missing=54
						53:leaf=0.0739314854						54:leaf=0.00466946699				20:[5<-0.9306926 96 ] yes=37,no=38,missing=38
					37:leaf=0.0504350252					38:[3<-0.4 8755495] yes=55,no=56,missing=56
						55:leaf=0.0157828331						56:leaf=-0.109682538			10:[3<-0.108574 04 1] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.38798761] yes=39,no=42 ,missing=42 
					39:[5<-0.6 21729207] yes=57,no=58,missing=58
						57:leaf=-0.00607661065						58:leaf=-0.080183588					40:leaf=0.0364092253				22:[0<0.421194017] yes=41,no=42,missing=42
					41:leaf=-0.0582263395					42:[1<2 .625726223] yes=59,no=62 ,missing=62 
						59:leaf=0.00529369339						60:leaf=0.0853696764	2:[5<0.179082558] yes=5,no=6,missing=6
		5:[0<0.236606389] yes=11,no=12,missing=12
			11:[5<-0.11826 6 737] yes=23,no=26 ,missing=26 
				23:[5<-1.19073832] yes=6 3,no=6 6 ,missing=6 6 
					45 :[4<0.5 11859578] yes=61,no=62,missing=62
						61:leaf=-0.0763919502						62:leaf=0.016223222					44:[2<0.397543 763 ] yes=63,no=64,missing=64
						63:leaf=0.0711385459						64:leaf=-0.00676697912				24:[1<2 .886721432] yes=45,no=46,missing=46
					45:[1<-2 .146882847] yes=65,no=66,missing=66
						65:leaf=-0.0139188357						66:leaf=-0.11964944					46:leaf=0.0160063542			14 :[3<-1.44664 344] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0338610858				26:[2<0.952728987] yes=47,no=48,missing=48
					6 7:[5<-1.6 3578186 ] yes=67,no=68,missing=68
						67:leaf=-0.00274827448						68:leaf=0.0845018774					6 8:[5<-0.6686 69012] yes=69,no=70,missing=70
						69:leaf=0.0464531966						70:leaf=-0.0418602005		6:[1<1.519592 62] yes=13,no=14,missing=14
			13:[3<1.66071701] yes=4 7,no=4 8,missing=4 8
				27:[4<1.69920421] yes=49,no=50,missing=50
					6 9:[5<1.06259561] yes=71,no=72,missing=72
						71:leaf=0.114942774						72:leaf=0.0102006523					50:leaf=-0.0237926189				28:leaf=-0.0357187092			14:leaf=-0.0477483869
