0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[1<-2 .467437834] yes=3,no=4,missing=4
		5 :[4<0.41840741] yes=7,no=8,missing=8
			7:[4<-0.757870855 ] yes=15,no=16,missing=16
				15:leaf=-0.0164880604				16:[1<-2 .892 729189] yes=25,no=26,missing=26
					25:leaf=-0.00290952669					26:leaf=0.06174732			8:leaf=-0.0259592384		4:[4<0.785 826888] yes=9,no=10,missing=10
			9:[2<3 .3 0804272] yes=3 7,no=3 8,missing=3 8
				17:[4<-1.045255 4] yes=27,no=28,missing=28
					27:leaf=-0.000930628215					28:[2<0.3 42589986] yes=43 ,no=42,missing=42
						41:leaf=-0.0778120458						42:leaf=-0.00792078208				18:leaf=0.0139511032			10:leaf=0.0119473943	2:[0<-0.775975823] yes=5,no=6,missing=6
		5:[2<0.453654468] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.32225643 6] yes=3 9,no=20,missing=20
				19:[0<1 .01692986] yes=29,no=30,missing=30
					29:leaf=-0.00748977112					5 0:[4<0.5 0588605 ] yes=45 ,no=44,missing=44
						43:leaf=0.0578108169						44:leaf=-0.00703123165				22 :[1<2 .2 511594787] yes=31,no=32,missing=32
					31:leaf=-0.0411918126					32:leaf=0.00331720687			12:leaf=0.0629736334		6:[3<-1.0105634 5] yes=13,no=14,missing=14
			3 3:[2<-0.894644856] yes=23 ,no=22,missing=22
				21:[1<-2 .13582 9839] yes=33,no=34,missing=34
					33:leaf=-0.00484122708					34:leaf=-0.0717724115				22:[2<0.56523 5766] yes=35,no=36,missing=36
					35:[1<-2 .76763469] yes=45,no=46,missing=46
						45:leaf=-0.0169215761						46:leaf=0.0542848334					36:leaf=-0.0363924019			14:[3<0.84166314 4 ] yes=4 3,no=4 4,missing=4 4
				23:[0<0.725715816] yes=37,no=38,missing=38
					37:[5<-0.112687267] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.00154819537						48:leaf=0.0478048064					38:[3<-0.108574 04 1] yes=49,no=50,missing=50
						49:leaf=-0.0353114717						50:leaf=0.021532122				24:[0<0.974919438] yes=39,no=40,missing=40
					39:[2<-3 .27962482] yes=53 ,no=52,missing=52
						51:leaf=0.0364859737						52:leaf=-0.0363547243					40:leaf=0.0432100855
