0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:leaf=-0.000748078688			8:[5<-0.0382696539] yes=13,no=16 ,missing=16 
				13:leaf=-0.00363778067				14:leaf=-0.0415628962		4:[2<0.37947883 2] yes=9,no=3 0,missing=3 0
			9:leaf=0.0229705945			12 :[1<2 .2 2 62382 6566] yes=15,no=16,missing=16
				15:leaf=0.00655525783				16:leaf=-0.0253287293	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[4<-0.7255975 82] yes=11,no=12,missing=12
			3 3 :[2<-0.923 3 4003 5] yes=3 7,no=3 8,missing=3 8
				17:[3<-0.134944 4 48] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0300395023					22:leaf=0.00936552417				18:[1<-2 .517766595] yes=23,no=24,missing=24
					23:leaf=-0.00100004626					26 :[5<0.386 76 0978] yes=29,no=30,missing=30
						29:leaf=0.0514690131						30:leaf=-0.000354551652			3 2:[2<-3 .26225734] yes=3 9,no=20,missing=20
				19:[0<0.895260274] yes=25,no=26,missing=26
					25:[0<0.0657551959] yes=31,no=32,missing=32
						31:leaf=0.0408123061						32:leaf=0.00422571087					26:leaf=-0.0249135215				4 0:[3<1.10069537] yes=4 7,no=4 8,missing=4 8
					27:[4<0.285247058] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0168749001						34:leaf=0.0116393119					28:[4<0.285247058] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.000274876133						36:leaf=-0.0446283445		6:leaf=0.0253107734
