0:[0<1 .10289919] yes=1,no=2,missing=2
	3 :[2<-0.3 08765423] yes=3,no=4,missing=4
		3:[1<-2 .552154124] yes=7,no=8,missing=8
			7:leaf=-0.00163997721			8:[2<-0.43 820693] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0468834154				16:leaf=-0.00438352441		4:[4<-0.609290481] yes=9,no=10,missing=10
			9:leaf=-0.0217190683			3 0:[2<0.799889326] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.033501137				18:leaf=-0.011569784	4 :[3<0.4 914 15837] yes=5,no=6,missing=6
		5:[0<0.255604893] yes=11,no=12,missing=12
			11:[5<0.7126 31016 ] yes=19,no=20,missing=20
				19:[0<-0.0336493291] yes=27,no=28,missing=28
					27:[5<-0.2676 07566] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0569241717						44:leaf=0.0124527523					28:[0<0.111301169] yes=45,no=46,missing=46
						45:leaf=-0.0186479911						46:leaf=0.0324370153				20:[5<1.21382606] yes=29,no=30,missing=30
					29:leaf=-0.0361379236					30:leaf=0.0325547829			12:[4<0.291285664] yes=21,no=22,missing=22
				21:[0<0.499532878] yes=31,no=32,missing=32
					31:leaf=-0.0445459858					32:[0<0.861075938] yes=47,no=48,missing=48
						47:leaf=0.035626404						48:leaf=-0.0257089604				22:[2<0.060093 5737] yes=33,no=34,missing=34
					33:[3<-0.6994 154 93] yes=49,no=50,missing=50
						49:leaf=-0.0312943459						50:leaf=0.0218266044					34:leaf=0.0416190438		6:[0<0.10146793] yes=13,no=14,missing=14
			13:[5<0.3760716 53] yes=23,no=26 ,missing=26 
				23:[2<-0.3 77782403 ] yes=35,no=36,missing=36
					35:[2<-0.6473 83 453 ] yes=53 ,no=52,missing=52
						51:leaf=-0.0292337164						52:leaf=0.0434617288					36:[3<0.9554 4 7077] yes=53,no=54,missing=54
						53:leaf=-0.0705709308						54:leaf=-0.00615273276				24:[2<-0.377368927] yes=37,no=38,missing=38
					37:leaf=-0.0225577392					38:leaf=0.0340510085			14:[1<-2 .3279182 53] yes=25,no=26,missing=26
				4 5:[3<1.35994854 ] yes=39,no=40,missing=40
					39:leaf=0.0493784808					40:leaf=0.00531988218				26:[5<0.3057806 7] yes=6 1,no=6 2,missing=6 2
					41:[1<2 .122832 719] yes=55,no=56,missing=56
						55:leaf=-0.0192371365						56:leaf=0.0454653352					42:[0<0.66504842] yes=57,no=58,missing=58
						57:leaf=-0.0423256755						58:leaf=0.00570248161
