0:[2<0.060093 5737] yes=3 ,no=2,missing=2
	1:[1<2 .481151849] yes=3,no=4,missing=4
		3:[1<-2 .2 344752 471] yes=7,no=8,missing=8
			7:[2<-0.3370969] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.63 787498] yes=33 ,no=32,missing=32
					5 1:[4<-0.5 09001714] yes=47,no=48,missing=48
						47:leaf=0.0222701021						48:leaf=-0.0263599195					32:[0<-0.662094057] yes=49,no=50,missing=50
						49:leaf=-0.0120099951						50:leaf=0.0767727643				16:[0<0.160395741] yes=33,no=34,missing=34
					33:[0<-0.857044041] yes=51,no=52,missing=52
						51:leaf=-0.0509930104						52:leaf=0.0427823476					34:[2<-0.3 204023 87] yes=53,no=54,missing=54
						53:leaf=-0.0684698224						54:leaf=-0.00973505806			8:[2<-0.3873 3 33 84] yes=3 7,no=3 8,missing=3 8
				17:[5<0.0965076685] yes=35,no=36,missing=36
					35:[2<-3 .3 6055667] yes=55,no=56,missing=56
						55:leaf=-0.00874469895						56:leaf=0.070986934					36:[5<0.86 8127663] yes=57,no=58,missing=58
						57:leaf=-0.0650222674						58:leaf=0.000925084751				18:leaf=0.0880603567		4:[2<-0.573 9923 59] yes=9,no=3 0,missing=3 0
			9:[5<-0.606826 06 ] yes=19,no=20,missing=20
				19:leaf=0.0413626917				20:[0<0.312055796] yes=37,no=38,missing=38
					37:[1<2 .633577228] yes=59,no=62 ,missing=62 
						59:leaf=0.0102215437						60:leaf=-0.0640841052					38:[1<2 .92 7658637] yes=61,no=62,missing=62
						61:leaf=-0.0292747784						62:leaf=0.0416020118			10:[4<0.751946568] yes=21,no=22,missing=22
				21:[4<-0.628267407] yes=5 9,no=40,missing=40
					39:leaf=-0.00179523102					40:leaf=-0.0823817402				22:leaf=0.0236603674	2:[5<0.068355523] yes=5,no=6,missing=6
		5:[1<2 .481151849] yes=11,no=12,missing=12
			11:[1<-2 .174823374] yes=23,no=24,missing=24
				4 3:[3<0.410598516] yes=41,no=44 ,missing=44 
					41:[0<-0.502376854] yes=63,no=64,missing=64
						63:leaf=-0.0217385162						64:leaf=0.0517686419					42:[0<-0.617385983] yes=65,no=66,missing=66
						65:leaf=0.0295803081						66:leaf=-0.03445803				4 4:[3<-0.586904 618] yes=43,no=44,missing=44
					43:leaf=0.0123459445					6 6 :[5<-0.695323527] yes=67,no=68,missing=68
						67:leaf=-0.0149830179						68:leaf=-0.0916096717			3 2:[2<0.74393983 7] yes=25,no=26,missing=26
				25:leaf=0.0777587444				26:[2<3 .3 2348378] yes=45,no=46,missing=46
					45:leaf=-0.0442755744					46:leaf=0.013857279		6:[2<3 .3 2348378] yes=3 3,no=3 4,missing=3 4
			13:[5<1.3706 5228] yes=27,no=28,missing=28
				27:leaf=0.0706551075				28:leaf=-0.014800828			14:[3<0.744848967] yes=4 9,no=30,missing=30
				29:leaf=0.0132001266				30:leaf=-0.026177451
